customer_id,age,tenure_months,monthly_charges,total_usage_gb,support_tickets,late_payments,contract_type,payment_method,city_tier,internet_service,num_products,churn
CUST10092,28,65,3189.03,91.51,0,2,One year,Debit Card,Tier 1,Fiber,1,0
CUST10093,43,18,2350.21,129.21,2,0,Month-to-month,Debit Card,Tier 3,5G Home,3,0
CUST10094,20,49,2465.38,145.43,1,0,One year,Cash,Tier 1,DSL,2,0
CUST10095,63,11,2972.37,47.15,1,0,Two year,Net Banking,Tier 1,Fiber,4,0
CUST10096,27,26,1714.09,82.7,2,2,Two year,Net Banking,Tier 1,Fiber,3,0
CUST10097,43,63,2767.69,87.77,2,3,Month-to-month,Net Banking,Tier 3,5G Home,3,0
CUST10098,30,59,2616.52,85.96,0,1,Month-to-month,,Tier 2,Fiber,1,0
CUST10099,36,27,2844.72,50.86,1,0,Month-to-month,Cash,Tier 1,Fiber,4,0
CUST10100,27,49,2702.42,212.15,0,0,Two year,Cash,Tier 2,DSL,1,0
CUST10101,54,33,4218.71,81.25,1,1,One year,Net Banking,Tier 2,DSL,4,1
CUST10102,54,1,2053.58,52.98,3,0,Month-to-month,Net Banking,Tier 2,DSL,1,1
CUST10103,52,21,2128.3,214.72,0,0,Month-to-month,UPI,Tier 1,Fiber,4,0
CUST10104,24,55,2063.8,187.17,2,2,Month-to-month,UPI,Tier 3,Fiber,4,0
CUST10105,61,6,2111.17,98.58,3,3,Month-to-month,Debit Card,Tier 1,DSL,4,0
CUST10106,58,69,2053.83,30.4,3,2,Two year,Debit Card,Tier 2,Fiber,2,0
CUST10107,60,5,3332.31,71.12,2,0,One year,Cash,Tier 1,DSL,3,1
CUST10108,47,3,3494.35,34.56,3,1,Month-to-month,Cash,Tier 1,DSL,4,1
CUST10109,26,53,2100.48,118.52,0,1,One year,Credit Card,Tier 1,Fiber,2,0
CUST10110,28,23,1917.35,68.46,5,0,Month-to-month,Credit Card,Tier 2,5G Home,2,0
CUST10111,27,53,2829.99,90.36,3,2,Two year,UPI,Tier 1,5G Home,1,0
CUST10112,31,37,2113.44,205.37,2,1,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10113,53,17,2943.05,65.75,0,2,Month-to-month,UPI,Tier 1,Fiber,3,0
CUST10114,52,1,2642.05,115.99,1,1,Month-to-month,UPI,Tier 2,Fiber,1,1
CUST10115,42,51,1438.98,133.45,0,1,One year,Debit Card,Tier 3,DSL,3,0
CUST10116,43,45,3583.25,163.84,2,2,One year,Credit Card,Tier 2,Fiber,1,0
CUST10117,56,4,3757.11,86.96,0,0,One year,Debit Card,Tier 2,5G Home,2,0
CUST10118,54,62,2071.05,82.26,0,1,Month-to-month,Net Banking,Tier 2,Fiber,2,0
CUST10119,63,65,2228.61,81.25,1,0,Month-to-month,Net Banking,Tier 1,DSL,4,0
CUST10120,59,32,2700.11,110.4,3,1,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10121,41,34,2734.12,183.3,1,1,One year,Cash,Tier 1,DSL,2,1
CUST10122,46,72,2960.98,79.29,2,0,Month-to-month,Credit Card,Tier 2,Fiber,2,0
CUST10123,54,39,3907.14,17.7,0,2,One year,Credit Card,Tier 2,Fiber,1,0
CUST10124,20,26,2376.14,140.83,0,1,Two year,Cash,Tier 1,Fiber,2,0
CUST10125,54,34,1941.19,94.91,1,1,Two year,UPI,Tier 1,5G Home,3,0
CUST10126,56,54,1534.48,118.65,1,3,Month-to-month,Net Banking,Tier 2,Fiber,2,0
CUST10127,33,3,1988.35,35.37,4,2,Month-to-month,Net Banking,Tier 3,5G Home,1,1
CUST10128,22,50,2476.81,68.6,0,0,Month-to-month,UPI,Tier 3,5G Home,3,0
CUST10129,20,12,3756.19,135.19,1,2,One year,Debit Card,Tier 2,Fiber,3,1
CUST10130,24,65,2137.67,43.78,1,0,Two year,Debit Card,Tier 2,DSL,2,0
CUST10131,45,54,2656.65,115.86,0,1,Month-to-month,Credit Card,Tier 3,Fiber,4,0
CUST10132,33,5,2488.5,89.97,0,2,Month-to-month,Cash,Tier 1,5G Home,3,1
CUST10133,58,57,3331.88,60.81,1,0,Two year,Credit Card,Tier 1,DSL,1,0
CUST10134,46,17,4268.85,58.09,1,0,Two year,Debit Card,Tier 2,Fiber,4,1
CUST10135,28,47,2128.39,51.13,1,1,Month-to-month,UPI,Tier 3,Fiber,4,0
CUST10136,34,23,2157.39,94.65,2,1,One year,Credit Card,Tier 3,Fiber,3,0
CUST10137,34,14,3230.91,100.38,4,0,Month-to-month,Net Banking,Tier 1,5G Home,2,0
CUST10138,45,66,2977.32,75.2,1,0,Month-to-month,Net Banking,Tier 1,Fiber,4,0
CUST10139,61,51,3792.7,49.33,0,2,Two year,UPI,Tier 1,DSL,2,0
CUST10140,32,38,2908.75,114.19,2,0,Two year,Debit Card,Tier 1,Fiber,3,0
CUST10141,51,64,2248.5,142.11,3,0,One year,Net Banking,Tier 1,5G Home,1,0
CUST10142,58,38,,124.62,0,1,Month-to-month,Net Banking,Tier 2,Fiber,4,0
CUST10143,51,50,3276.09,229.65,1,1,Two year,Cash,Tier 1,DSL,1,0
CUST10144,23,30,3074.34,83.19,0,1,Month-to-month,Credit Card,Tier 3,DSL,2,0
CUST10145,49,51,2855.09,174.49,2,1,Month-to-month,Debit Card,Tier 1,DSL,2,0
CUST10146,56,63,3246.67,64.09,1,0,One year,Credit Card,Tier 2,Fiber,1,0
CUST10147,42,52,3318.51,58.48,0,1,Month-to-month,Debit Card,Tier 1,Fiber,3,0
CUST10148,58,38,3467.51,97.67,0,0,One year,Net Banking,Tier 1,Fiber,3,0
CUST10149,64,30,2954.1,193.51,3,0,One year,Cash,Tier 1,DSL,4,1
CUST10150,34,51,2383.02,78.39,3,1,Month-to-month,Credit Card,Tier 3,Fiber,4,0
CUST10151,62,5,2602.7,35.35,4,2,Month-to-month,Net Banking,Tier 3,DSL,3,1
CUST10152,48,29,3344.56,140.77,2,1,Month-to-month,Debit Card,Tier 2,Fiber,3,1
CUST10153,55,4,1928.15,87.99,0,1,Month-to-month,Credit Card,Tier 1,5G Home,1,0
CUST10154,32,10,2758.07,106.73,3,0,One year,Credit Card,Tier 3,5G Home,2,0
CUST10155,51,56,2224.66,60.18,1,2,Two year,Net Banking,Tier 1,DSL,2,0
CUST10156,26,17,2520.12,97.2,5,1,Month-to-month,Credit Card,Tier 1,Fiber,4,1
CUST10157,41,17,3394.92,38.61,0,0,Month-to-month,Cash,Tier 2,Fiber,3,0
CUST10158,47,69,2633.77,213.77,2,0,One year,Cash,Tier 3,Fiber,1,0
CUST10159,21,34,2532.51,153.7,2,0,Two year,Net Banking,Tier 1,Fiber,4,0
CUST10160,61,6,1548.1,94.95,2,0,Month-to-month,Debit Card,Tier 1,DSL,1,0
CUST10161,64,53,3022.38,138.85,1,0,Month-to-month,Net Banking,Tier 3,DSL,3,0
CUST10162,25,66,2951.84,64.18,0,3,One year,Cash,Tier 1,5G Home,3,0
CUST10163,47,43,4014.28,150.34,2,0,Month-to-month,UPI,Tier 1,Fiber,3,0
CUST10164,47,23,2284.56,76.56,2,0,Month-to-month,UPI,Tier 2,DSL,2,1
CUST10165,63,55,2653.41,73.67,1,2,One year,Credit Card,Tier 3,DSL,3,0
CUST10166,63,16,2674.57,53.12,0,0,One year,Credit Card,Tier 2,DSL,4,0
CUST10167,39,8,3604.22,113.48,4,1,One year,UPI,Tier 3,Fiber,2,0
CUST10168,49,4,2433.29,92.83,2,0,One year,Cash,Tier 2,Fiber,1,1
CUST10169,30,4,2695.32,177.25,1,1,One year,Credit Card,Tier 1,Fiber,4,0
CUST10170,47,56,2925.53,49.63,1,0,Month-to-month,Net Banking,Tier 3,DSL,4,0
CUST10171,44,25,2630.63,113.74,3,0,Month-to-month,Net Banking,Tier 1,5G Home,1,0
CUST10172,58,67,2187.5,161.07,0,1,Month-to-month,Cash,Tier 1,Fiber,2,0
CUST10173,52,67,2635.86,279.91,0,0,Month-to-month,Credit Card,Tier 2,Fiber,4,0
CUST10174,20,27,3251.54,101.29,1,0,One year,Net Banking,Tier 1,DSL,4,1
CUST10175,46,32,1781.44,75.78,4,0,Two year,Credit Card,Tier 1,DSL,4,0
CUST10176,32,50,2593.08,99.97,2,0,Two year,Credit Card,Tier 1,Fiber,2,0
CUST10177,60,61,2009.92,170.32,1,1,One year,Net Banking,Tier 1,DSL,2,0
CUST10178,22,51,3336.53,170.28,2,0,Month-to-month,UPI,Tier 3,5G Home,2,0
CUST10179,58,19,1433.77,86.13,3,1,Month-to-month,Net Banking,Tier 2,5G Home,4,0
CUST10180,25,21,2108.75,168.83,1,2,Two year,Cash,Tier 3,Fiber,3,0
CUST10181,27,5,2764.05,90.58,1,1,One year,Debit Card,Tier 1,5G Home,1,0
CUST10182,46,42,3595.87,138.08,4,3,One year,Net Banking,Tier 1,DSL,3,1
CUST10183,28,61,2453.97,120.41,1,0,One year,Credit Card,Tier 1,Fiber,2,0
CUST10184,56,22,2111.36,74.16,0,3,One year,Credit Card,Tier 1,DSL,4,0
CUST10185,52,21,3816.81,54.22,0,1,Two year,Net Banking,Tier 1,5G Home,4,1
CUST10186,61,70,1486.39,163.15,1,0,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10187,63,1,960.84,185.48,0,0,One year,Net Banking,Tier 3,Fiber,3,1
CUST10188,43,5,2808.01,112.38,0,0,Two year,Debit Card,Tier 3,DSL,1,0
CUST10189,34,12,2148.56,90.51,0,1,Month-to-month,Debit Card,Tier 1,DSL,4,0
CUST10190,51,46,1785.14,46.02,4,1,One year,Cash,Tier 3,Fiber,3,0
CUST10191,51,34,2995.85,161.09,1,0,Month-to-month,Credit Card,Tier 1,5G Home,1,0
CUST10192,43,49,2670.66,105.91,1,0,Two year,Credit Card,Tier 1,DSL,2,0
CUST10193,60,45,2105.14,79.82,0,0,Month-to-month,Debit Card,Tier 3,DSL,3,0
CUST10194,31,27,1603.79,140.02,0,0,One year,Credit Card,Tier 2,Fiber,2,0
CUST10195,58,26,3110.72,41.15,1,0,Month-to-month,UPI,Tier 1,DSL,1,0
CUST10196,21,47,2955.14,51.63,0,1,One year,Debit Card,Tier 1,Fiber,2,0
CUST10197,22,56,2430.58,62.9,0,0,Month-to-month,Credit Card,Tier 1,Fiber,4,0
CUST10198,56,63,3792.65,118.53,1,0,Month-to-month,UPI,Tier 2,DSL,4,0
CUST10199,36,48,1750.94,100.54,2,2,Month-to-month,Cash,Tier 2,Fiber,2,0
CUST10200,21,61,1432.13,125.53,0,0,Two year,Credit Card,Tier 3,DSL,4,0
CUST10201,21,26,2015.66,155.71,1,0,Month-to-month,UPI,Tier 1,Fiber,1,1
CUST10202,47,36,2468.09,127.78,2,1,Month-to-month,Net Banking,Tier 1,Fiber,4,0
CUST10203,42,1,2670.34,216.01,2,0,One year,Net Banking,Tier 2,Fiber,2,0
CUST10204,56,8,2331.13,155.53,1,0,One year,UPI,Tier 2,5G Home,2,0
CUST10205,51,52,2746.44,86.02,1,0,Two year,Debit Card,Tier 1,DSL,2,0
CUST10206,52,47,1623.92,68.35,1,0,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10207,20,56,3510.64,87.4,1,1,One year,Credit Card,Tier 3,Fiber,2,0
CUST10208,38,14,,130.0,1,1,Month-to-month,Net Banking,Tier 3,Fiber,1,0
CUST10209,21,28,3282.11,72.36,3,0,Month-to-month,Debit Card,Tier 3,5G Home,4,1
CUST10210,63,2,2739.91,131.78,1,1,One year,Debit Card,Tier 3,Fiber,4,1
CUST10211,45,26,,124.39,4,1,One year,Net Banking,Tier 2,Fiber,3,0
CUST10212,51,14,2898.84,53.78,0,0,One year,Cash,Tier 3,DSL,3,0
CUST10213,25,59,2813.4,154.1,2,1,Month-to-month,Debit Card,Tier 1,Fiber,1,0
CUST10214,51,56,2949.91,110.4,2,1,Month-to-month,UPI,Tier 1,5G Home,2,1
CUST10215,23,7,3430.41,210.82,2,1,Month-to-month,Credit Card,Tier 1,DSL,3,1
CUST10216,30,3,2637.56,90.74,2,1,Two year,Debit Card,Tier 2,Fiber,4,0
CUST10217,36,23,2996.3,77.91,0,4,Month-to-month,Debit Card,Tier 1,Fiber,3,0
CUST10218,57,18,2437.19,49.91,1,0,Month-to-month,Cash,Tier 3,Fiber,3,0
CUST10219,43,38,3508.08,49.46,2,0,Month-to-month,UPI,Tier 1,5G Home,2,0
CUST10220,24,15,2026.53,145.1,1,0,One year,Credit Card,Tier 1,DSL,3,0
CUST10221,53,64,3760.66,200.36,1,0,Month-to-month,Debit Card,Tier 2,Fiber,1,0
CUST10222,25,28,2471.89,86.76,1,1,Two year,Credit Card,Tier 1,Fiber,4,0
CUST10223,41,39,1498.46,83.82,1,1,Month-to-month,Net Banking,Tier 1,DSL,2,0
CUST10224,30,57,2589.67,95.06,1,0,Two year,,Tier 1,DSL,4,0
CUST10225,35,17,2023.26,159.3,0,1,Month-to-month,Debit Card,Tier 2,Fiber,1,0
CUST10226,52,44,3088.45,54.05,1,2,One year,Net Banking,Tier 1,Fiber,1,1
CUST10227,28,25,2043.16,103.56,3,1,Two year,Cash,Tier 2,Fiber,3,0
CUST10228,25,17,2187.67,146.72,2,0,Month-to-month,Debit Card,Tier 2,DSL,3,0
CUST10229,35,13,1177.32,117.81,0,0,Two year,Credit Card,Tier 1,5G Home,3,0
CUST10230,48,25,2183.39,13.6,3,0,Month-to-month,UPI,Tier 1,Fiber,4,0
CUST10231,22,68,803.28,128.1,1,0,Two year,Credit Card,Tier 1,DSL,1,0
CUST10232,39,10,1391.27,118.38,0,2,One year,Cash,Tier 2,Fiber,2,0
CUST10233,55,67,3032.29,174.4,1,0,Month-to-month,UPI,Tier 1,Fiber,3,0
CUST10234,38,18,3050.06,192.54,0,0,Month-to-month,Credit Card,Tier 1,Fiber,4,1
CUST10235,45,34,2797.82,170.12,0,0,Month-to-month,Credit Card,Tier 2,5G Home,3,0
CUST10236,22,8,1823.12,95.33,4,1,Month-to-month,Net Banking,Tier 2,DSL,1,1
CUST10237,38,40,2466.6,,1,1,Month-to-month,Cash,Tier 1,DSL,2,0
CUST10238,39,42,2497.48,239.82,0,1,Month-to-month,Net Banking,Tier 1,Fiber,1,0
CUST10239,51,41,1689.14,83.5,2,1,Month-to-month,UPI,Tier 3,Fiber,4,0
CUST10240,26,6,3552.38,93.77,1,1,One year,Net Banking,Tier 3,Fiber,3,0
CUST10241,60,52,3114.15,199.11,0,0,Month-to-month,Cash,Tier 2,DSL,1,0
CUST10242,52,26,2345.33,60.52,2,4,Month-to-month,Debit Card,Tier 2,Fiber,4,1
CUST10243,59,64,2518.82,41.88,1,0,One year,Debit Card,Tier 2,DSL,3,0
CUST10244,58,59,2645.87,72.61,1,0,Month-to-month,UPI,Tier 3,Fiber,2,0
CUST10245,37,56,1070.79,62.35,3,0,Month-to-month,Debit Card,Tier 3,Fiber,1,0
CUST10246,59,59,2326.98,39.48,1,1,Month-to-month,,Tier 1,Fiber,3,1
CUST10247,20,70,2022.61,87.75,0,0,Two year,UPI,Tier 3,Fiber,3,0
CUST10248,30,33,1798.87,95.67,0,2,Two year,Cash,Tier 1,Fiber,3,0
CUST10249,47,53,2303.23,38.1,1,0,Month-to-month,UPI,Tier 1,Fiber,3,0
CUST10250,44,22,3758.38,77.65,3,0,One year,UPI,Tier 2,DSL,1,0
CUST10251,42,21,,60.17,0,0,One year,Credit Card,Tier 1,DSL,3,0
CUST10252,50,70,2100.17,28.01,0,0,One year,Credit Card,Tier 3,Fiber,4,0
CUST10253,49,70,2900.81,97.28,1,1,One year,UPI,Tier 1,Fiber,1,0
CUST10254,61,4,3479.55,102.26,1,1,One year,Debit Card,Tier 2,Fiber,3,0
CUST10255,54,62,3147.24,60.18,0,1,Month-to-month,Credit Card,Tier 3,Fiber,1,0
CUST10256,26,62,2541.74,153.43,1,1,Month-to-month,Cash,Tier 3,Fiber,4,0
CUST10257,35,24,2047.14,92.69,0,0,Month-to-month,Net Banking,Tier 1,5G Home,4,0
CUST10258,45,55,2988.76,61.76,1,0,Two year,Credit Card,Tier 1,Fiber,1,0
CUST10259,21,9,2775.44,36.62,1,1,One year,UPI,Tier 2,Fiber,3,0
CUST10260,20,3,3126.64,105.06,0,1,Two year,Debit Card,Tier 1,Fiber,3,0
CUST10261,31,31,2944.62,118.24,2,1,Two year,Net Banking,Tier 3,Fiber,4,0
CUST10262,24,40,3234.69,70.43,1,0,Month-to-month,Credit Card,Tier 3,DSL,3,0
CUST10263,56,36,2125.34,98.87,1,1,One year,Debit Card,Tier 1,Fiber,4,0
CUST10264,51,24,3422.18,192.53,3,0,One year,Debit Card,Tier 1,Fiber,3,0
CUST10265,28,6,2638.32,141.65,0,0,Two year,Debit Card,Tier 1,DSL,4,0
CUST10266,60,66,3952.68,22.42,0,0,Two year,UPI,Tier 3,Fiber,2,0
CUST10267,54,4,2017.57,61.37,3,0,One year,Cash,Tier 1,DSL,3,0
CUST10268,38,6,3715.17,85.53,1,0,Month-to-month,Debit Card,Tier 1,DSL,3,0
CUST10269,35,51,2638.54,95.4,3,1,One year,Net Banking,Tier 1,Fiber,3,1
CUST10270,22,62,2044.01,99.98,2,1,Month-to-month,Credit Card,Tier 2,DSL,1,0
CUST10271,39,57,2161.28,114.49,4,0,One year,Net Banking,Tier 1,Fiber,3,0
CUST10272,43,66,2275.76,87.03,1,1,Two year,UPI,Tier 1,DSL,1,0
CUST10273,52,8,2796.92,92.57,0,1,Month-to-month,UPI,Tier 3,Fiber,1,1
CUST10274,43,26,2865.98,145.28,4,1,One year,Net Banking,Tier 3,Fiber,4,0
CUST10275,30,51,2098.41,106.11,1,2,Month-to-month,Cash,Tier 2,DSL,1,0
CUST10276,27,45,2482.95,47.09,1,0,Month-to-month,UPI,Tier 1,5G Home,1,0
CUST10277,55,44,3999.59,96.96,2,0,Month-to-month,UPI,Tier 1,5G Home,2,0
CUST10278,57,5,3709.28,85.65,0,1,One year,Net Banking,Tier 2,DSL,3,0
CUST10279,59,70,2805.43,27.87,2,0,Two year,UPI,Tier 1,Fiber,1,0
CUST10280,39,26,2526.6,99.53,0,1,Two year,Cash,Tier 3,Fiber,3,0
CUST10281,54,68,2584.02,50.75,0,2,Month-to-month,Cash,Tier 2,Fiber,1,0
CUST10282,44,19,2929.46,146.35,1,1,Two year,Cash,Tier 1,Fiber,4,0
CUST10283,54,20,1784.05,113.68,2,0,One year,Credit Card,Tier 3,Fiber,2,0
CUST10284,44,12,2319.84,45.58,0,1,Month-to-month,Cash,Tier 3,5G Home,1,1
CUST10285,48,47,1331.99,143.08,2,2,Month-to-month,Cash,Tier 1,Fiber,3,0
CUST10286,37,1,2779.46,175.79,4,0,Month-to-month,Credit Card,Tier 2,Fiber,4,0
CUST10287,65,14,2953.04,80.21,0,1,Two year,Debit Card,Tier 1,Fiber,3,0
CUST10288,37,64,2161.77,85.39,0,1,One year,UPI,Tier 1,5G Home,4,0
