customer_id,age,tenure_months,monthly_charges,support_tickets,usage_gb,late_payments,city,gender,contract_type,internet_service,payment_method,churn
CUST0035,66,25,2698.05,1,156.78,0,Pune,Female,One year,Fiber optic,UPI,Yes
CUST0036,69,3,,2,461.89,1,Mumbai,Female,One year,DSL,Credit Card,No
CUST0037,28,17,3455.99,3,452.32,0,Pune,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0038,63,12,1627.15,3,355.08,1,Mumbai,Male,Two year,Fiber optic,UPI,No
CUST0039,40,54,2712.37,5,131.54,0,Hyderabad,Male,Two year,DSL,UPI,Yes
CUST0040,53,24,3088.7,1,62.73,1,Bangalore,Female,Month-to-month,DSL,Credit Card,Yes
CUST0041,46,29,2472.73,3,43.22,1,Chennai,Female,Month-to-month,DSL,Net Banking,No
CUST0042,59,43,1617.97,2,357.65,1,Hyderabad,Male,Month-to-month,Fiber optic,UPI,No
CUST0043,41,25,2711.5,3,495.9,0,Chennai,Female,One year,No,Credit Card,No
CUST0044,69,60,951.73,1,515.71,1,Bangalore,Male,Two year,Fiber optic,Net Banking,No
CUST0045,62,65,1348.17,1,280.86,0,Bangalore,Female,Month-to-month,Fiber optic,UPI,No
CUST0046,63,28,2049.39,4,471.64,1,Hyderabad,Female,One year,No,Debit Card,Yes
CUST0047,61,16,2141.31,0,568.39,0,Bangalore,Female,Month-to-month,No,Net Banking,Yes
CUST0048,29,47,370.85,4,168.73,1,Mumbai,Female,Two year,No,UPI,No
CUST0049,44,58,3324.37,2,241.79,1,Bangalore,Female,One year,DSL,Net Banking,No
CUST0050,57,27,2529.21,1,559.23,0,Chennai,Female,One year,DSL,Net Banking,No
CUST0051,69,53,1886.25,0,206.25,1,Chennai,Female,Month-to-month,DSL,Net Banking,No
CUST0052,61,42,3286.01,3,548.76,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0053,37,59,1705.11,1,588.72,0,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0054,44,47,3437.39,1,398.78,1,Mumbai,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0055,41,34,1939.31,2,491.05,1,Pune,Female,Two year,Fiber optic,UPI,No
CUST0056,59,37,665.71,0,450.98,0,Hyderabad,Female,One year,DSL,Debit Card,No
CUST0057,61,6,2747.36,5,421.22,0,Chennai,Female,Two year,Fiber optic,Credit Card,No
CUST0058,59,7,2472.47,3,187.62,0,Bangalore,Female,Two year,Fiber optic,Net Banking,No
CUST0059,33,25,2773.56,0,38.97,2,Chennai,Female,One year,Fiber optic,Credit Card,Yes
CUST0060,31,33,3344.61,3,209.12,0,Bangalore,Female,One year,DSL,UPI,No
CUST0061,66,55,2784.77,1,401.83,0,Bangalore,Female,Two year,Fiber optic,Net Banking,Yes
CUST0062,39,58,2256.28,0,66.0,1,Chennai,Male,One year,No,Debit Card,No
CUST0063,31,7,3043.39,1,12.09,4,Mumbai,Female,Month-to-month,Fiber optic,Credit Card,Yes
CUST0064,33,57,2454.39,1,88.12,1,Bangalore,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0065,66,12,1605.98,1,430.86,2,Bangalore,Male,Month-to-month,DSL,UPI,Yes
CUST0066,65,16,3133.98,0,583.81,1,Chennai,Female,Two year,DSL,Debit Card,No
CUST0067,21,43,1010.08,1,589.92,4,Bangalore,Female,One year,Fiber optic,Credit Card,No
CUST0068,60,7,2586.85,2,298.92,4,Bangalore,Male,Month-to-month,DSL,Credit Card,Yes
CUST0069,64,51,3121.0,4,522.26,3,Chennai,Male,One year,DSL,Net Banking,Yes
CUST0070,39,32,2640.21,3,443.41,0,Chennai,Female,One year,Fiber optic,Debit Card,No
CUST0071,32,8,2531.28,1,303.12,1,Hyderabad,Female,Month-to-month,No,Debit Card,No
CUST0072,28,45,2708.44,3,345.79,0,Mumbai,Male,Month-to-month,DSL,Debit Card,No
CUST0073,28,59,1788.18,1,86.65,0,Mumbai,Female,One year,DSL,Debit Card,No
CUST0074,65,4,3097.35,2,562.91,1,Bangalore,Female,Month-to-month,No,UPI,No
CUST0075,32,67,951.0,2,214.4,0,Mumbai,Female,One year,No,Debit Card,Yes
CUST0076,68,29,707.64,2,270.46,4,Bangalore,Male,Month-to-month,DSL,Credit Card,Yes
CUST0077,53,29,1213.63,1,404.64,0,Hyderabad,Male,Two year,DSL,Credit Card,No
CUST0078,65,28,2001.05,0,203.67,2,Chennai,Male,One year,DSL,UPI,No
CUST0079,46,44,1933.8,3,156.28,0,Chennai,Female,One year,DSL,Credit Card,No
CUST0080,59,4,2925.92,1,380.47,1,Chennai,Female,Two year,DSL,Credit Card,No
CUST0081,48,9,1594.62,0,19.87,1,Mumbai,Male,Month-to-month,DSL,Debit Card,No
CUST0082,25,5,1849.9,2,433.83,1,Hyderabad,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0083,28,56,342.78,0,310.84,0,Mumbai,Male,Month-to-month,No,UPI,No
CUST0084,45,50,1611.17,1,365.42,0,Mumbai,Female,One year,No,Debit Card,No
CUST0085,47,15,2372.88,2,380.97,3,Hyderabad,Male,One year,Fiber optic,Net Banking,Yes
CUST0086,66,32,349.63,1,318.59,1,Hyderabad,Male,One year,DSL,Debit Card,No
CUST0087,43,28,1198.82,5,351.61,0,Hyderabad,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0088,50,22,965.46,3,411.85,0,Hyderabad,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0089,65,17,434.35,1,453.11,1,Chennai,Female,Month-to-month,DSL,Debit Card,No
CUST0090,67,59,1833.63,1,437.83,0,Pune,Male,Month-to-month,Fiber optic,UPI,No
CUST0091,43,71,881.51,0,522.42,2,Pune,Female,One year,DSL,Debit Card,No
CUST0092,69,57,2677.86,0,117.72,0,Hyderabad,Female,Month-to-month,DSL,UPI,Yes
CUST0093,67,26,3013.37,2,243.68,1,Pune,Male,Month-to-month,DSL,UPI,Yes
CUST0094,40,25,2045.87,2,568.94,1,,Female,Two year,Fiber optic,Net Banking,No
CUST0095,38,10,3441.46,4,240.97,2,Hyderabad,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0096,38,45,1741.53,0,79.3,2,Pune,Male,Month-to-month,DSL,Credit Card,No
CUST0097,22,11,1942.78,1,317.64,1,Mumbai,Female,One year,No,Debit Card,No
CUST0098,24,53,3465.5,1,70.15,0,Bangalore,Female,Month-to-month,DSL,Debit Card,No
CUST0099,50,68,1040.95,1,125.7,1,Bangalore,Female,One year,Fiber optic,Net Banking,No
CUST0100,53,28,3316.15,2,599.0,2,Hyderabad,Female,Two year,DSL,Net Banking,Yes
CUST0101,56,65,437.08,0,327.11,2,Chennai,Female,Two year,DSL,Net Banking,No
CUST0102,38,49,1728.44,1,174.01,2,Hyderabad,Female,Month-to-month,DSL,UPI,No
CUST0103,57,47,524.01,0,596.89,1,Chennai,Male,Two year,Fiber optic,Net Banking,No
CUST0104,39,52,2633.55,3,580.1,1,Bangalore,Male,Month-to-month,DSL,Net Banking,No
CUST0105,67,54,2246.91,2,267.24,0,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0106,48,60,2561.23,1,159.94,0,Mumbai,Male,Month-to-month,No,Net Banking,No
CUST0107,60,57,1498.34,1,503.85,1,Pune,Female,Two year,Fiber optic,UPI,No
CUST0108,40,47,1482.34,2,430.79,3,Chennai,Male,Month-to-month,DSL,UPI,No
CUST0109,69,31,445.02,1,413.73,0,Pune,Male,Month-to-month,No,Debit Card,Yes
CUST0110,53,46,1419.82,0,536.4,3,Pune,Male,One year,Fiber optic,Net Banking,Yes
CUST0111,32,26,3273.72,5,415.2,0,Hyderabad,Female,Month-to-month,No,Net Banking,Yes
CUST0112,35,5,1513.52,4,173.86,2,Pune,Male,Month-to-month,DSL,UPI,No
CUST0113,61,52,2960.38,2,417.85,0,Mumbai,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0114,59,54,2995.44,0,186.96,2,Pune,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0115,22,33,1494.37,3,456.75,2,Hyderabad,Male,Month-to-month,DSL,Net Banking,No
CUST0116,49,50,2322.36,2,373.75,3,Mumbai,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0117,61,38,605.19,6,51.06,0,Bangalore,Male,One year,DSL,Debit Card,Yes
CUST0118,30,27,631.77,3,310.14,0,Pune,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0119,22,15,455.7,1,209.26,3,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0120,31,61,2159.25,2,200.5,2,Bangalore,Female,Two year,Fiber optic,UPI,No
CUST0121,33,21,1663.43,1,363.34,1,Bangalore,Male,Month-to-month,No,Net Banking,No
CUST0122,30,46,2053.7,3,196.78,2,Chennai,Male,One year,No,Debit Card,No
CUST0123,34,69,1967.43,0,467.25,0,Mumbai,Male,Month-to-month,No,Credit Card,No
CUST0124,38,6,1420.65,4,47.12,1,Pune,Male,Month-to-month,DSL,Net Banking,No
CUST0125,29,38,2467.91,3,397.93,2,Hyderabad,Female,Month-to-month,Fiber optic,UPI,No
CUST0126,59,62,2727.21,1,486.47,1,Chennai,Male,Month-to-month,DSL,Debit Card,No
CUST0127,48,62,346.81,2,405.33,3,Mumbai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0128,23,46,963.18,0,300.85,1,Chennai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0129,40,13,2582.35,6,570.43,1,Mumbai,Female,Month-to-month,Fiber optic,,No
CUST0130,26,3,1537.18,3,183.46,1,Mumbai,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0131,47,6,2419.95,1,16.4,0,Pune,Male,Month-to-month,DSL,Credit Card,Yes
CUST0132,22,8,1410.28,0,262.03,0,Mumbai,Female,Month-to-month,DSL,Debit Card,Yes
CUST0133,49,44,1550.42,3,24.64,0,Chennai,Male,Month-to-month,Fiber optic,UPI,No
CUST0134,58,33,807.77,0,572.59,0,Mumbai,Male,Month-to-month,Fiber optic,UPI,No
CUST0135,23,50,1126.34,2,129.9,4,Pune,Male,One year,No,Credit Card,No
CUST0136,36,11,2237.32,2,474.41,1,Pune,Female,Month-to-month,Fiber optic,UPI,No
CUST0137,50,28,1686.12,3,465.87,0,Chennai,Male,One year,Fiber optic,Credit Card,No
CUST0138,60,70,2777.77,2,134.55,1,Bangalore,Male,One year,Fiber optic,Debit Card,No
CUST0139,22,41,3028.27,2,374.63,1,Bangalore,Female,Month-to-month,DSL,Credit Card,No
CUST0140,37,16,2033.27,2,33.61,2,Mumbai,Female,Two year,DSL,Credit Card,No
CUST0141,61,68,2726.46,3,292.73,1,Hyderabad,Female,Two year,Fiber optic,Debit Card,No
CUST0142,32,48,1282.09,2,13.72,1,Mumbai,Male,Month-to-month,Fiber optic,UPI,Yes
CUST0143,55,56,1627.91,1,553.08,2,Chennai,Male,Month-to-month,DSL,Credit Card,No
CUST0144,63,64,2580.89,2,585.77,4,Chennai,Male,One year,DSL,Credit Card,No
CUST0145,21,59,1535.88,3,137.26,1,Chennai,Female,One year,Fiber optic,Debit Card,No
CUST0146,65,62,2183.22,2,128.82,0,Chennai,Male,Month-to-month,No,UPI,No
CUST0147,35,11,893.19,0,453.46,2,Chennai,Male,Month-to-month,Fiber optic,Credit Card,Yes
CUST0148,46,18,2219.27,3,155.76,0,Pune,Female,Month-to-month,Fiber optic,Debit Card,Yes
CUST0149,57,19,3056.84,3,537.57,1,Bangalore,Female,Month-to-month,No,Credit Card,No
CUST0150,41,55,3079.65,2,346.49,0,Chennai,Female,One year,Fiber optic,Net Banking,No
CUST0151,69,26,2617.9,1,213.71,0,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0152,51,6,2686.41,6,500.45,1,Hyderabad,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0153,45,4,2085.37,6,298.58,0,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0154,43,29,2170.94,3,547.42,1,Hyderabad,Female,Month-to-month,No,UPI,No
CUST0155,44,59,727.68,3,557.17,5,Pune,Male,Month-to-month,Fiber optic,UPI,No
CUST0156,58,17,1720.35,2,103.42,2,Hyderabad,Male,One year,No,Credit Card,No
CUST0157,48,43,1742.48,0,6.38,0,Chennai,Female,Two year,Fiber optic,Credit Card,No
CUST0158,41,66,3367.19,1,590.44,2,Mumbai,Female,Month-to-month,Fiber optic,UPI,No
CUST0159,63,34,1679.48,1,544.15,1,Hyderabad,Female,Month-to-month,Fiber optic,,No
CUST0160,38,8,2057.9,0,37.99,1,Pune,Male,Month-to-month,DSL,UPI,No
CUST0161,56,13,2006.4,4,500.66,2,Pune,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0162,55,8,2337.64,3,277.39,2,Hyderabad,Female,Month-to-month,No,UPI,No
CUST0163,65,65,2694.35,3,159.08,0,Mumbai,Female,Month-to-month,Fiber optic,UPI,No
CUST0164,29,43,1020.13,1,527.85,2,Hyderabad,Female,Month-to-month,No,,No
CUST0165,58,39,1991.92,2,122.02,0,Pune,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0166,50,59,2942.94,2,568.64,2,Bangalore,Male,Month-to-month,No,UPI,No
CUST0167,64,44,1781.97,1,127.34,0,Chennai,Male,Month-to-month,DSL,Debit Card,No
CUST0168,54,9,1191.06,2,370.14,0,Pune,Male,Month-to-month,DSL,UPI,No
CUST0169,52,37,2395.07,0,137.74,1,Hyderabad,Female,Month-to-month,DSL,Net Banking,No
CUST0170,23,36,,1,329.67,1,Chennai,Female,Month-to-month,DSL,Debit Card,Yes
CUST0171,23,28,502.05,0,411.97,1,,Female,Two year,DSL,Debit Card,No
CUST0172,48,42,2785.73,1,118.19,0,Hyderabad,Male,One year,Fiber optic,UPI,No
CUST0173,64,43,2929.27,3,314.93,2,Bangalore,Female,One year,Fiber optic,Net Banking,Yes
CUST0174,35,42,1776.87,2,284.09,2,Chennai,Female,One year,No,Net Banking,No
CUST0175,61,66,3446.58,3,47.27,1,Chennai,Female,Month-to-month,DSL,Debit Card,No
CUST0176,43,55,2817.47,2,491.89,1,Bangalore,Male,Month-to-month,DSL,UPI,No
CUST0177,60,48,2775.72,1,204.73,0,Pune,Female,Month-to-month,Fiber optic,Credit Card,Yes
CUST0178,31,22,2693.08,3,346.88,1,Hyderabad,Male,One year,Fiber optic,Credit Card,No
CUST0179,68,27,781.95,1,311.3,1,Mumbai,Female,One year,Fiber optic,Net Banking,No
CUST0180,52,67,995.14,2,310.39,0,Hyderabad,Male,Month-to-month,DSL,Credit Card,No
CUST0181,56,13,1784.77,3,68.8,3,Hyderabad,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0182,53,45,1144.81,2,256.97,2,Pune,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0183,44,10,1628.77,1,274.16,2,Hyderabad,Female,Month-to-month,Fiber optic,Net Banking,No
CUST0184,59,9,3143.09,4,441.52,3,Bangalore,Female,One year,Fiber optic,Credit Card,Yes
CUST0185,54,54,2937.85,1,504.81,0,Bangalore,Male,One year,DSL,Net Banking,No
CUST0186,48,27,2316.13,2,329.26,1,Chennai,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0187,57,34,3045.99,0,56.64,0,Mumbai,Female,Two year,DSL,UPI,Yes
CUST0188,27,1,2808.07,0,145.93,0,Hyderabad,Female,One year,Fiber optic,UPI,No
CUST0189,24,32,1672.75,1,103.14,0,Hyderabad,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0190,57,71,943.41,3,79.15,3,Pune,Female,Month-to-month,Fiber optic,UPI,No
CUST0191,21,67,1945.44,1,222.71,3,Bangalore,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0192,21,20,2655.93,1,141.49,0,Mumbai,Female,Month-to-month,Fiber optic,Credit Card,Yes
CUST0193,67,35,1696.54,0,134.89,2,Chennai,Female,Month-to-month,Fiber optic,UPI,No
CUST0194,40,17,2433.67,2,37.54,1,Bangalore,Male,Month-to-month,DSL,Credit Card,No
CUST0195,39,18,601.85,1,15.51,2,Chennai,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0196,49,45,2693.62,2,66.15,1,Pune,Female,Month-to-month,DSL,UPI,No
CUST0197,30,53,2900.68,1,107.46,0,Pune,Male,Two year,No,UPI,No
CUST0198,38,68,2561.88,1,261.44,0,Hyderabad,Male,Month-to-month,DSL,Net Banking,Yes
CUST0199,48,65,3395.24,4,308.76,0,Mumbai,Female,Month-to-month,Fiber optic,UPI,No
CUST0200,55,1,2945.29,2,88.65,1,Chennai,Female,Month-to-month,Fiber optic,Net Banking,Yes
CUST0201,63,58,3189.9,0,257.75,0,Bangalore,Female,Two year,Fiber optic,UPI,No
CUST0202,67,26,3287.43,1,208.34,2,Pune,Female,Month-to-month,Fiber optic,UPI,Yes
CUST0203,51,20,2864.31,2,114.14,1,Hyderabad,Male,Month-to-month,No,UPI,Yes
CUST0204,47,10,2457.63,4,9.07,0,Hyderabad,Male,Two year,Fiber optic,Credit Card,No
CUST0205,31,59,318.3,1,282.88,1,Chennai,Male,Two year,Fiber optic,Net Banking,No
CUST0206,69,41,1790.64,0,412.96,1,Pune,Female,One year,DSL,Net Banking,No
CUST0207,69,5,2127.72,3,139.64,2,Mumbai,Female,Month-to-month,DSL,UPI,Yes
CUST0208,58,65,1272.9,1,83.43,0,Pune,Female,Month-to-month,DSL,UPI,No
CUST0209,25,17,1317.93,5,532.79,3,Chennai,Female,One year,Fiber optic,Credit Card,No
CUST0210,28,22,3375.71,2,168.64,1,Chennai,Male,Two year,Fiber optic,Credit Card,No
CUST0211,54,41,3153.47,6,138.05,1,Pune,Male,One year,DSL,Credit Card,No
CUST0212,68,68,3017.37,0,514.97,3,Chennai,Female,One year,Fiber optic,Net Banking,No
CUST0213,32,69,1599.24,2,491.18,0,Pune,Male,Month-to-month,Fiber optic,Net Banking,Yes
CUST0214,58,11,343.84,1,271.77,1,Bangalore,Female,One year,Fiber optic,Net Banking,No
CUST0215,21,56,556.71,2,296.1,0,Pune,Female,Month-to-month,Fiber optic,UPI,No
CUST0216,51,51,1299.03,0,134.56,0,Pune,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0217,24,21,350.38,2,51.59,0,Chennai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0218,69,26,354.88,2,346.19,2,Chennai,Female,Month-to-month,DSL,Debit Card,No
CUST0219,65,19,3233.13,1,63.52,1,Hyderabad,Male,Month-to-month,DSL,Credit Card,No
CUST0220,25,60,2559.71,3,272.32,0,Hyderabad,Female,Month-to-month,DSL,Net Banking,No
CUST0221,50,71,1288.66,1,564.6,2,Bangalore,Female,One year,Fiber optic,Debit Card,No
CUST0222,44,47,724.46,0,571.94,2,Hyderabad,Male,Month-to-month,Fiber optic,Credit Card,No
CUST0223,23,71,1937.23,1,147.4,1,Pune,Female,One year,Fiber optic,Net Banking,No
CUST0224,31,26,317.11,1,376.35,0,Chennai,Male,Month-to-month,DSL,UPI,Yes
CUST0225,65,40,3302.92,2,287.08,3,Hyderabad,Female,Month-to-month,DSL,Debit Card,No
CUST0226,24,5,1627.41,3,526.03,0,Hyderabad,Male,Month-to-month,Fiber optic,UPI,No
CUST0227,46,21,1587.47,5,166.5,1,Bangalore,Male,Month-to-month,No,Net Banking,Yes
CUST0228,47,4,1549.9,1,7.2,1,Bangalore,Male,Month-to-month,Fiber optic,Debit Card,No
CUST0229,66,23,521.85,2,101.72,2,Pune,Female,Month-to-month,DSL,Net Banking,Yes
CUST0230,63,15,2342.63,3,212.97,0,Chennai,Male,Month-to-month,DSL,UPI,No
CUST0231,47,8,2645.61,3,192.85,0,Bangalore,Male,Two year,No,Debit Card,No
CUST0232,62,41,2463.6,3,475.86,1,Hyderabad,Male,Month-to-month,DSL,UPI,No
CUST0233,26,19,742.99,0,409.93,3,Chennai,Male,One year,DSL,Net Banking,No
CUST0234,35,46,2152.29,3,183.24,0,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0235,50,28,2122.35,3,277.36,0,Hyderabad,Female,One year,DSL,UPI,No
CUST0236,62,68,3078.91,2,61.86,1,Bangalore,Female,One year,Fiber optic,Debit Card,No
CUST0237,57,15,1513.21,4,539.4,4,Hyderabad,Female,One year,No,UPI,Yes
CUST0238,57,37,1488.76,2,561.58,1,Chennai,Female,Month-to-month,DSL,Net Banking,Yes
CUST0239,62,1,2279.29,1,587.98,0,Mumbai,Female,Month-to-month,DSL,UPI,No
CUST0240,57,67,2325.83,0,521.79,1,Mumbai,Female,Month-to-month,Fiber optic,Net Banking,Yes
CUST0241,55,24,1801.71,2,108.51,0,Pune,Female,Two year,DSL,UPI,No
CUST0242,43,27,1717.79,0,32.49,2,Hyderabad,Male,One year,DSL,Debit Card,No
CUST0243,26,40,1881.27,3,349.86,1,Hyderabad,Female,Two year,DSL,Debit Card,No
CUST0244,24,63,3055.34,1,548.0,1,Pune,Male,Month-to-month,Fiber optic,UPI,No
CUST0245,38,61,1775.73,0,110.52,2,Pune,Male,One year,Fiber optic,UPI,No
CUST0246,29,36,3307.78,2,9.19,1,Pune,Female,Two year,Fiber optic,Debit Card,No
CUST0247,69,24,1912.81,0,484.27,1,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0248,49,24,3337.44,1,50.69,1,Hyderabad,Male,Month-to-month,No,Debit Card,Yes
CUST0249,33,4,2965.06,1,251.16,0,Chennai,Male,One year,Fiber optic,Net Banking,No
CUST0250,67,67,1459.78,2,408.94,2,Pune,Male,One year,No,UPI,No
CUST0251,37,34,3063.65,1,145.89,1,Hyderabad,Female,One year,Fiber optic,UPI,No
CUST0252,65,57,652.2,0,54.96,1,Chennai,Female,Month-to-month,Fiber optic,Net Banking,Yes
CUST0253,52,49,3260.15,1,463.16,0,Chennai,Female,One year,DSL,UPI,No
CUST0254,68,53,2321.26,0,379.95,2,Pune,Female,Month-to-month,DSL,Net Banking,Yes
CUST0255,42,23,474.05,2,593.15,0,Hyderabad,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0256,24,69,2361.62,2,209.86,2,Pune,Female,Month-to-month,DSL,Debit Card,No
CUST0257,25,53,3417.59,1,41.75,2,Hyderabad,Female,One year,DSL,Credit Card,No
CUST0258,57,62,523.36,2,441.94,2,Mumbai,Female,One year,Fiber optic,Net Banking,No
CUST0259,61,41,2075.0,3,315.43,0,Bangalore,Female,Month-to-month,No,Debit Card,Yes
CUST0260,69,57,2692.94,1,131.86,2,Bangalore,Female,Month-to-month,No,Net Banking,No
CUST0261,33,60,2892.83,2,470.13,1,Bangalore,Male,Two year,DSL,Debit Card,No
CUST0262,54,54,1624.25,3,126.23,1,Pune,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0263,65,70,953.33,2,160.09,1,Mumbai,Male,One year,DSL,Debit Card,No
CUST0264,42,57,435.5,3,60.05,2,,Male,Month-to-month,Fiber optic,Debit Card,Yes
CUST0265,43,10,2155.12,2,242.66,0,Chennai,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0266,23,40,1749.32,2,254.26,0,Hyderabad,Male,Month-to-month,Fiber optic,Debit Card,Yes
CUST0267,62,7,3335.98,1,311.16,1,Chennai,Female,Month-to-month,Fiber optic,Debit Card,No
CUST0268,54,38,493.94,6,426.83,0,Hyderabad,Male,One year,No,Credit Card,Yes
CUST0269,52,61,2493.27,2,544.13,1,Mumbai,Female,Month-to-month,DSL,UPI,No
CUST0270,65,3,379.89,2,86.95,0,Chennai,Female,Month-to-month,DSL,UPI,No
CUST0271,69,51,848.59,1,37.34,0,Pune,Male,Two year,Fiber optic,Credit Card,No
CUST0272,41,47,1751.45,1,16.03,0,Hyderabad,Female,Month-to-month,Fiber optic,Credit Card,No
CUST0273,66,68,1755.59,1,90.45,0,Hyderabad,Male,Month-to-month,Fiber optic,Net Banking,No
CUST0274,64,38,2494.24,2,396.48,1,Chennai,Male,Two year,No,Net Banking,Yes
CUST0275,41,36,3212.68,5,437.85,1,Pune,Female,One year,Fiber optic,Net Banking,Yes
CUST0276,64,41,2344.9,2,472.97,0,Pune,Female,Month-to-month,No,Credit Card,No
CUST0277,31,69,3351.31,1,150.01,0,Mumbai,Male,Two year,DSL,Credit Card,No
CUST0278,59,13,3121.17,1,187.01,0,Pune,Female,One year,Fiber optic,Debit Card,No
CUST0279,24,58,2170.4,2,292.47,1,Pune,Female,Month-to-month,DSL,Net Banking,Yes
