age,income,tenure_months,monthly_spend,support_calls,late_payments,city,gender,contract_type,payment_mode,churn
28,130423,41,8799.8,3,1,Mumbai,Female,Monthly,Credit Card,1
47,83053,89,3622.79,3,0,Chennai,Male,One Year,Net Banking,0
47,171968,62,5128.14,2,0,Bangalore,Male,Monthly,UPI,1
54,102454,10,1681.6,1,0,Chennai,Male,Two Year,UPI,0
41,115600,21,2673.95,6,1,Hyderabad,Male,Monthly,UPI,0
50,147732,36,9504.69,6,0,Chennai,Male,Monthly,Net Banking,1
53,62641,12,8722.95,3,0,Mumbai,Female,Monthly,Net Banking,0
48,54711,91,7325.09,3,0,Pune,Male,Monthly,UPI,0
53,95342,2,10800.86,2,1,Chennai,Female,Monthly,UPI,1
25,131896,13,7207.56,0,1,Chennai,Female,Two Year,Debit Card,0
39,168254,53,5870.13,1,0,Chennai,Male,One Year,Net Banking,0
24,112833,32,4414.26,1,0,Mumbai,Female,One Year,Debit Card,0
55,81276,95,11315.16,0,0,Chennai,Male,Monthly,UPI,0
37,44541,16,1451.23,4,2,Mumbai,Male,Monthly,UPI,0
64,119457,32,11205.2,3,1,Mumbai,Female,Monthly,UPI,1
48,69813,32,10007.22,3,2,Pune,Male,Two Year,UPI,1
50,164892,11,1994.19,1,1,Hyderabad,Male,One Year,Credit Card,0
49,49070,10,6997.32,2,2,Mumbai,Female,Two Year,Credit Card,0
26,167194,15,10465.3,2,0,Bangalore,Female,One Year,Credit Card,1
55,105559,17,7075.81,1,0,Chennai,Female,Monthly,Debit Card,1
61,66786,40,10932.8,2,2,Bangalore,Female,Monthly,Net Banking,1
57,162809,18,11344.31,0,2,Chennai,Female,Monthly,UPI,1
44,61062,55,5357.42,1,2,Pune,Female,Monthly,Net Banking,0
49,76571,73,4839.11,0,0,Mumbai,Male,Monthly,Credit Card,0
51,50510,25,11267.69,1,1,Hyderabad,Male,Monthly,UPI,1
55,44426,59,8264.11,3,1,Mumbai,Male,One Year,UPI,0
53,62265,78,1834.26,2,0,Chennai,Female,Two Year,Debit Card,0
41,173922,89,986.36,3,2,Hyderabad,Male,One Year,Net Banking,1
52,91150,22,6993.23,2,2,Mumbai,Female,Two Year,Debit Card,0
43,112312,30,11196.97,1,0,Hyderabad,Male,Monthly,Credit Card,1
53,114613,84,10208.86,3,2,Chennai,Female,Monthly,Net Banking,1
23,99910,85,8272.25,1,3,Pune,Male,One Year,Credit Card,0
38,77375,44,2099.83,2,1,Pune,Female,Monthly,Debit Card,0
45,146826,32,3423.66,3,3,Mumbai,Female,Monthly,Debit Card,0
62,60435,51,10568.38,2,0,Bangalore,Female,Monthly,UPI,0
51,121443,46,2602.28,1,0,Chennai,Female,Monthly,Net Banking,0
23,159055,21,3702.05,4,1,Mumbai,Male,Monthly,Net Banking,0
60,176734,32,1990.41,1,1,Mumbai,Male,Monthly,UPI,1
44,48510,94,8275.24,2,1,Pune,Female,Monthly,Net Banking,0
52,119071,39,11355.8,0,1,Hyderabad,Female,One Year,Credit Card,1
42,31640,12,3593.13,0,0,Chennai,Female,Monthly,Credit Card,0
43,69547,47,5967.18,1,0,Hyderabad,Male,Monthly,Debit Card,0
22,79620,18,7794.91,3,0,Chennai,Female,Monthly,Credit Card,1
47,171389,21,11993.86,1,1,Bangalore,Female,Monthly,Net Banking,1
62,140608,13,1705.29,1,3,Pune,Male,One Year,UPI,1
22,32564,21,6233.56,0,1,Bangalore,Female,One Year,Debit Card,0
46,138824,8,4928.88,2,2,Mumbai,Female,One Year,UPI,1
37,104273,46,10456.93,1,1,Pune,Male,Monthly,Debit Card,1
60,99859,7,5973.63,2,1,Mumbai,Female,One Year,Debit Card,1
53,135017,23,1776.24,1,0,Bangalore,Female,One Year,UPI,0
29,148618,75,7795.88,1,3,Chennai,Male,Monthly,Credit Card,1
63,150341,86,9363.98,4,3,Mumbai,Female,Monthly,Credit Card,1
59,54430,22,533.13,2,0,Hyderabad,Male,Monthly,Credit Card,0
49,52788,89,10378.0,0,0,Chennai,Female,One Year,Credit Card,0
62,169991,22,2639.26,1,2,Chennai,Female,One Year,UPI,1
46,94346,92,6848.8,2,0,Bangalore,Female,Monthly,Net Banking,0
55,121122,29,5281.67,4,0,Bangalore,Female,One Year,Debit Card,1
45,64974,13,8776.02,1,1,Pune,Female,Monthly,UPI,0
44,132309,82,4768.36,0,0,Pune,Male,Monthly,Credit Card,0
33,41371,2,10502.28,3,1,Hyderabad,Female,Two Year,Credit Card,1
27,70084,29,8900.71,1,1,Chennai,Female,Two Year,UPI,0
56,86916,85,7948.7,5,0,Hyderabad,Male,Monthly,Debit Card,1
40,98972,79,9656.77,2,2,Hyderabad,Male,Monthly,UPI,0
21,37984,52,9171.26,6,1,Bangalore,Female,Monthly,UPI,1
28,58039,27,913.29,0,2,Hyderabad,Male,Monthly,Net Banking,0
36,110431,50,5039.45,2,1,Hyderabad,Female,One Year,UPI,0
34,108691,95,11204.28,1,1,Mumbai,Male,Two Year,Net Banking,0
32,83606,79,1945.83,2,1,Pune,Male,One Year,Debit Card,0
43,166688,23,8976.61,0,1,Pune,Female,Monthly,UPI,1
35,127665,88,11707.81,2,1,Chennai,Male,One Year,UPI,1
48,130373,44,1100.28,2,1,Pune,Female,Monthly,Credit Card,1
54,49574,77,8345.23,1,1,Chennai,Male,Two Year,UPI,0
22,159502,22,5883.77,3,1,Mumbai,Male,Two Year,Credit Card,1
52,168748,43,7160.52,1,1,Pune,Male,One Year,Credit Card,0
