area_sqft,bedrooms,bathrooms,property_age,distance_city_km,school_rating,parking_slots,location,property_type,furnishing,price
1031,3,3,2,30.32,1.9,1,Good,Apartment,Semi-Furnished,9471162.47
552,5,1,12,6.64,4.4,1,Average,Villa,Semi-Furnished,8894070.46
593,4,4,35,38.07,1.6,0,Good,Villa,Unfurnished,5181231.8
4501,5,4,3,17.55,3.4,1,Developing,Independent House,Unfurnished,26576398.45
2489,2,2,34,38.39,8.3,3,Developing,Villa,Semi-Furnished,14969760.58
4503,2,1,25,9.31,9.6,1,Prime,Independent House,Semi-Furnished,28792462.06
4397,3,1,21,25.13,8.4,2,Average,Villa,Fully-Furnished,27856554.04
2232,5,4,34,21.09,5.7,1,Prime,Apartment,Unfurnished,17423966.33
978,1,4,14,12.82,5.3,0,Prime,Apartment,Unfurnished,9950395.5
2224,2,4,16,20.48,3.0,1,Average,Villa,Semi-Furnished,14142940.71
4173,5,1,42,26.05,4.6,1,Average,Apartment,Semi-Furnished,20377969.26
4895,3,1,12,33.69,5.2,2,Average,Apartment,Semi-Furnished,26169035.29
4038,5,2,40,13.87,4.0,2,Developing,Independent House,Fully-Furnished,23582047.14
4961,2,3,38,8.44,9.2,1,Good,Apartment,Semi-Furnished,28747348.2
4518,1,2,2,9.66,2.3,0,Developing,Independent House,Fully-Furnished,26709058.36
2038,4,1,37,38.08,7.9,3,Good,Apartment,Unfurnished,11315855.64
4297,3,1,13,32.27,6.7,1,Developing,Independent House,Semi-Furnished,23545053.73
4583,1,4,19,2.82,6.9,3,Average,Apartment,Semi-Furnished,25777960.69
2172,5,1,14,14.04,5.6,0,Average,Apartment,Unfurnished,14361862.27
949,4,3,18,16.72,4.2,0,Average,Villa,Unfurnished,8584609.66
1977,1,3,35,23.53,4.2,0,Average,Independent House,Unfurnished,10125266.38
565,3,3,10,36.26,4.1,1,Average,Apartment,Fully-Furnished,5128657.19
2526,5,3,20,3.0,2.1,3,Good,Apartment,Semi-Furnished,17522636.08
2266,2,4,42,30.86,1.9,0,Prime,Apartment,Fully-Furnished,12617899.18
3195,4,1,23,32.12,1.2,3,Good,Apartment,Unfurnished,18994244.31
1759,3,1,5,36.3,6.1,1,Good,Apartment,Unfurnished,13412553.51
2633,1,1,41,22.44,1.9,2,Average,Apartment,Unfurnished,9417577.87
2065,5,1,29,1.88,5.0,3,Average,Apartment,Unfurnished,14116680.47
1135,3,2,36,9.74,8.9,2,Average,Apartment,Unfurnished,7071786.41
1012,4,4,16,34.46,7.1,1,Developing,Independent House,Unfurnished,9117467.77
1290,3,3,20,29.76,2.3,1,Good,Apartment,Unfurnished,7613294.99
1235,4,4,0,11.8,9.1,2,Good,Apartment,Semi-Furnished,15363212.53
2557,3,3,4,4.07,9.1,3,Average,Independent House,Semi-Furnished,19905773.79
4028,3,3,4,26.27,2.1,1,Prime,Apartment,Semi-Furnished,27784159.2
1621,5,3,9,8.66,7.1,2,Prime,Villa,Semi-Furnished,18443672.21
4634,4,1,15,38.93,2.0,1,Prime,Villa,Unfurnished,28177395.56
1812,1,3,11,17.34,1.1,0,Good,Apartment,Semi-Furnished,11277579.15
1772,4,3,0,37.47,3.9,3,Average,Apartment,Unfurnished,11874692.38
3495,2,3,44,22.16,5.1,2,Prime,Apartment,Semi-Furnished,20903401.88
3275,5,1,4,25.19,7.1,0,Good,Apartment,Fully-Furnished,24168350.86
1679,1,3,0,25.57,2.3,1,Good,Apartment,Fully-Furnished,12664427.78
3181,1,3,38,16.8,4.1,3,Average,Apartment,Semi-Furnished,16106949.59
4723,2,2,39,12.94,1.3,2,Prime,Independent House,Semi-Furnished,27940365.11
2626,5,2,41,25.23,6.0,0,Average,Independent House,Unfurnished,14880528.64
1640,2,4,12,38.56,8.5,3,Good,Apartment,Fully-Furnished,12416830.74
2126,1,2,37,35.29,6.2,3,Developing,Independent House,Fully-Furnished,12220107.87
1451,2,4,8,37.14,1.3,0,Good,Apartment,Unfurnished,7996205.03
719,3,2,26,33.55,2.0,0,Good,Independent House,Semi-Furnished,6174501.31
2371,5,4,16,27.48,9.3,1,Average,Independent House,Unfurnished,15999618.54
3686,1,3,30,9.66,2.0,2,Good,Apartment,Semi-Furnished,20676404.55
1809,4,2,22,11.47,1.2,3,Good,Apartment,Semi-Furnished,12411875.73
1309,5,4,14,5.31,4.7,1,Prime,Villa,Unfurnished,14122161.84
4091,3,4,44,32.59,9.9,1,Good,Villa,Semi-Furnished,25295449.4
2671,1,4,1,3.29,7.2,2,Prime,Independent House,Unfurnished,22229597.13
2523,1,3,9,36.6,2.4,2,Good,Villa,Unfurnished,16447364.12
1014,1,1,39,39.97,8.4,0,Developing,Independent House,Unfurnished,5010296.29
1474,2,1,2,32.71,7.2,3,Prime,Independent House,Unfurnished,14362514.04
1579,2,1,11,15.63,2.8,1,Good,Independent House,Semi-Furnished,11268684.36
3978,5,4,0,11.7,9.8,3,Prime,Apartment,Semi-Furnished,30897084.27
1250,3,1,14,38.58,6.9,3,Good,Apartment,Semi-Furnished,10496956.04
2318,3,1,26,28.04,6.1,2,Average,Apartment,Unfurnished,12759265.64
1998,3,4,1,36.62,2.0,1,Average,Independent House,Unfurnished,14096379.83
3589,1,1,0,26.57,4.8,1,Good,Apartment,Semi-Furnished,20495102.88
1163,3,4,14,7.61,3.9,0,Good,Apartment,Unfurnished,8723883.2
2136,1,1,28,36.18,9.1,2,Good,Apartment,Semi-Furnished,11857778.32
2314,3,3,12,29.22,10.0,1,Developing,Independent House,Fully-Furnished,16780541.17
1326,2,4,41,15.91,5.9,1,Developing,Apartment,Fully-Furnished,9272809.98
3232,1,3,1,25.35,2.6,0,Good,Apartment,Semi-Furnished,18446838.59
4995,3,3,17,16.59,8.8,3,Developing,Apartment,Semi-Furnished,28744601.87
2118,1,2,30,3.36,9.9,1,Good,Independent House,Fully-Furnished,17419565.37
1916,4,3,26,18.72,9.4,0,Prime,Apartment,Semi-Furnished,16704458.22
3589,2,4,25,16.44,9.6,1,Developing,Villa,Semi-Furnished,23497928.77
3311,4,2,18,22.43,9.1,3,Good,Villa,Unfurnished,23198956.41
3718,4,4,25,1.26,8.9,1,Good,Villa,Semi-Furnished,26110814.54
1599,1,2,39,38.97,4.4,2,Average,Apartment,Fully-Furnished,6233659.85
4980,3,4,19,2.57,4.1,2,Prime,Apartment,Unfurnished,30816389.02
482,3,1,29,6.59,4.6,1,Average,Apartment,Unfurnished,3512701.6
2805,5,4,9,4.23,7.6,3,Average,Villa,Semi-Furnished,23657290.14
4110,1,2,3,6.74,2.0,1,Average,Villa,Unfurnished,24092233.97
3423,4,4,7,23.01,9.1,3,Average,Apartment,Semi-Furnished,22569932.09
3211,4,4,32,27.98,9.1,1,Good,Independent House,Unfurnished,21334294.65
2641,1,4,29,14.63,5.2,1,Average,Apartment,Semi-Furnished,15212428.2
457,5,4,12,30.79,4.3,3,Good,Apartment,Unfurnished,7083993.94
1815,2,3,13,32.25,7.2,2,Average,Villa,Semi-Furnished,13953072.12
3893,4,2,26,22.27,7.8,3,Average,Villa,Unfurnished,25036741.04
3602,1,1,15,36.31,7.6,0,Average,Apartment,Unfurnished,18420608.18
1539,5,3,13,10.74,3.8,2,Average,Apartment,Semi-Furnished,11823864.94
1360,1,2,0,28.33,3.3,0,Prime,Apartment,Semi-Furnished,12027155.34
1606,5,3,44,14.87,8.3,0,Prime,Apartment,Semi-Furnished,11610475.69
1640,1,1,21,37.78,9.0,3,Average,Apartment,Fully-Furnished,11043447.04
783,5,1,20,21.51,1.6,2,Good,Apartment,Unfurnished,6885439.8
4524,4,3,32,13.83,4.5,2,Good,Apartment,Semi-Furnished,26382713.47
2031,3,2,36,34.69,5.4,2,Good,Apartment,Fully-Furnished,11836511.81
519,2,1,3,12.02,3.8,2,Good,Apartment,Semi-Furnished,8148205.98
3934,2,2,27,13.67,9.9,0,Average,Apartment,Semi-Furnished,22457330.63
2827,2,4,40,16.96,8.1,2,Average,Apartment,Unfurnished,14957450.05
2036,3,4,41,5.0,5.4,3,Good,Apartment,Unfurnished,13055504.2
617,5,3,29,4.66,7.5,3,Good,Apartment,Semi-Furnished,8159204.99
3864,1,4,21,22.26,7.0,2,Good,Apartment,Unfurnished,21635860.64
2766,5,4,14,21.84,2.8,3,Prime,Apartment,Unfurnished,19155267.8
631,3,3,34,28.29,9.0,0,Average,Apartment,Unfurnished,3068916.53
1319,2,1,44,27.38,8.5,3,Developing,Apartment,Semi-Furnished,7112074.41
3102,5,3,5,16.93,9.2,3,Prime,Villa,Semi-Furnished,25959018.4
4396,2,2,29,14.62,7.9,0,Developing,Apartment,Unfurnished,23498417.18
4183,2,2,13,28.85,2.3,3,Average,Apartment,Semi-Furnished,23301842.13
4597,1,3,39,39.62,3.8,1,Developing,Apartment,Unfurnished,18907806.14
4722,3,4,19,24.3,4.0,2,Good,Apartment,Unfurnished,27550584.51
3105,1,2,34,14.6,5.6,2,Prime,Apartment,Fully-Furnished,19137890.46
3873,4,1,22,16.14,5.1,3,Average,Apartment,Unfurnished,20912462.17
730,4,1,20,36.85,6.9,2,Average,Apartment,Fully-Furnished,5539160.53
850,2,4,37,15.32,1.6,1,Good,Independent House,Fully-Furnished,7703257.44
2176,2,1,43,7.63,5.3,2,Average,Apartment,Fully-Furnished,11756836.19
3163,5,3,43,3.43,4.8,0,Average,Independent House,Unfurnished,20052775.85
2582,4,4,24,17.92,7.9,0,Good,Apartment,Unfurnished,15290034.38
2082,1,2,27,35.81,1.4,1,Average,Apartment,Fully-Furnished,10109621.8
1105,2,1,7,24.43,5.6,2,Average,Independent House,Semi-Furnished,9468811.94
2283,3,2,3,19.17,6.3,2,Developing,Independent House,Unfurnished,15863062.26
3626,5,1,39,14.35,1.5,0,Average,Independent House,Unfurnished,20143501.54
2572,1,3,11,4.17,3.2,3,Prime,Apartment,Semi-Furnished,21129446.04
4531,5,1,40,1.29,7.9,3,Developing,Apartment,Semi-Furnished,26614588.08
2423,5,4,1,21.94,3.0,1,Developing,Apartment,Unfurnished,16271256.44
928,4,1,38,36.7,7.1,1,Average,Apartment,Unfurnished,3497509.88
4444,1,4,22,35.76,5.3,1,Good,Villa,Unfurnished,25822088.01
4958,3,1,23,23.54,9.9,1,Good,Apartment,Unfurnished,27653694.06
2381,3,2,1,25.1,3.0,3,Good,Villa,Fully-Furnished,18200231.48
2702,5,3,32,21.14,7.5,1,Good,Apartment,Semi-Furnished,19352842.98
530,3,1,14,33.65,9.9,1,Good,Apartment,Unfurnished,5591173.65
1856,4,1,34,1.36,6.1,2,Average,Apartment,Unfurnished,12370966.89
2489,1,3,36,13.32,4.0,3,Average,Apartment,Fully-Furnished,12259162.09
2881,1,4,33,3.55,7.0,1,Good,Villa,Unfurnished,20717906.18
3851,5,2,29,28.01,9.2,2,Developing,Villa,Semi-Furnished,22496726.04
3564,5,3,0,19.58,6.7,0,Average,Apartment,Fully-Furnished,24476108.08
4019,5,1,16,25.04,5.8,0,Average,Villa,Unfurnished,24299140.49
4366,4,4,19,21.98,5.1,0,Good,Apartment,Unfurnished,24878067.44
1936,3,3,5,1.74,8.3,1,Average,Apartment,Semi-Furnished,14727580.37
2336,5,3,14,12.79,3.1,0,Average,Villa,Unfurnished,15453906.75
4010,1,1,22,37.91,8.7,1,Average,Apartment,Semi-Furnished,19530676.59
4545,1,2,33,21.7,1.5,3,Average,Independent House,Semi-Furnished,24338010.91
711,4,2,43,22.02,7.1,3,Prime,Apartment,Unfurnished,6393234.07
1179,1,4,36,20.32,4.2,0,Good,Apartment,Semi-Furnished,7948992.06
2020,5,3,6,4.09,9.0,0,Prime,Independent House,Semi-Furnished,19699942.69
1141,2,4,20,21.94,2.1,1,Prime,Apartment,Semi-Furnished,10329546.4
1255,4,1,39,27.18,2.6,2,Average,Apartment,Semi-Furnished,6678981.87
3647,4,3,41,26.58,6.5,0,Average,Villa,Semi-Furnished,20928407.27
1315,3,1,7,15.77,5.6,2,Good,Apartment,Semi-Furnished,11837981.79
3159,1,1,35,29.65,1.7,3,Good,Apartment,Semi-Furnished,16288533.19
3294,3,3,31,16.73,5.8,3,Average,Apartment,Fully-Furnished,19493843.03
1619,1,2,11,36.22,5.7,0,Developing,Apartment,Unfurnished,8194097.2
856,2,1,36,20.08,9.3,2,Good,Apartment,Unfurnished,5259680.71
532,4,4,22,37.83,3.2,3,Good,Apartment,Unfurnished,5363951.78
4746,4,2,36,24.18,5.9,2,Good,Independent House,Fully-Furnished,28668603.83
4861,2,4,31,3.99,2.4,2,Good,Apartment,Fully-Furnished,27348445.45
2605,2,1,25,6.61,5.1,3,Good,Independent House,Fully-Furnished,19609675.47
1500,4,1,7,4.5,1.0,1,Average,Villa,Semi-Furnished,12490594.35
2695,1,1,0,30.5,8.4,3,Good,Apartment,Unfurnished,17429937.24
4351,3,2,15,38.61,2.9,2,Prime,Apartment,Semi-Furnished,25340929.1
3175,5,2,18,30.87,8.6,3,Developing,Apartment,Fully-Furnished,21254958.03
1260,1,3,6,31.3,8.0,3,Average,Apartment,Semi-Furnished,9306757.12
2710,5,4,43,20.54,5.9,2,Prime,Apartment,Fully-Furnished,19474321.68
3732,3,3,9,8.42,3.0,2,Average,Apartment,Semi-Furnished,22535456.73
4841,4,4,35,5.78,9.8,2,Good,Independent House,Unfurnished,29257398.39
1197,3,4,14,17.99,6.9,2,Average,Apartment,Unfurnished,7720097.25
1665,3,2,32,9.69,9.2,3,Prime,Apartment,Semi-Furnished,14765057.36
702,4,1,6,12.14,6.4,3,Developing,Apartment,Semi-Furnished,6497037.98
4088,5,2,25,23.69,6.5,2,Average,Apartment,Unfurnished,21497320.92
4350,3,4,9,16.02,2.4,0,Good,Apartment,Fully-Furnished,25957393.74
2702,4,3,19,14.43,4.1,3,Prime,Villa,Semi-Furnished,22308212.55
4424,4,3,14,35.84,9.5,0,Good,Apartment,Unfurnished,26468306.82
824,2,4,42,39.54,5.8,1,Developing,Apartment,Semi-Furnished,3106098.8
2178,3,4,16,38.87,6.8,0,Developing,Villa,Semi-Furnished,15041628.09
3511,4,2,35,29.7,5.7,2,Good,Independent House,Unfurnished,21120824.27
1581,2,3,4,37.97,6.0,0,Average,Independent House,Fully-Furnished,11209547.98
1652,2,4,23,25.12,6.5,1,Average,Apartment,Semi-Furnished,10655014.08
1692,4,1,17,36.31,1.9,1,Developing,Independent House,Fully-Furnished,8203239.48
1235,1,4,14,6.22,6.7,2,Developing,Apartment,Unfurnished,10079448.23
3495,4,4,38,21.68,5.2,3,Good,Apartment,Semi-Furnished,20588754.82
2736,4,3,33,38.01,8.7,0,Average,Independent House,Unfurnished,14149948.99
3350,3,2,1,28.9,2.2,0,Good,Apartment,Semi-Furnished,21497469.2
4024,2,4,26,14.4,2.7,0,Prime,Apartment,Unfurnished,24273939.62
2170,2,2,11,26.31,8.9,1,Good,Apartment,Fully-Furnished,15171309.91
544,4,2,10,31.23,1.4,3,Average,Apartment,Semi-Furnished,3690808.17
4694,3,4,35,34.43,4.7,0,Developing,Apartment,Semi-Furnished,23098862.26
4367,4,2,20,20.5,8.8,0,Developing,Apartment,Semi-Furnished,23821814.08
811,5,1,36,28.1,8.0,3,Average,Apartment,Unfurnished,5589439.62
2187,5,3,36,21.46,4.4,0,Prime,Apartment,Unfurnished,13111889.56
873,2,3,44,30.42,5.3,1,Good,Apartment,Unfurnished,4851702.1
1444,4,1,15,8.63,7.2,3,Good,Apartment,Unfurnished,14417979.27
4813,5,3,6,8.83,1.1,0,Good,Apartment,Fully-Furnished,29081577.44
4182,2,1,7,1.38,5.0,3,Good,Apartment,Unfurnished,25560855.06
2491,3,2,44,35.9,8.7,0,Good,Apartment,Semi-Furnished,13103151.12
4242,4,4,27,9.74,8.2,0,Good,Apartment,Unfurnished,26102522.33
710,1,1,38,26.77,7.9,3,Good,Apartment,Semi-Furnished,5351913.51
2735,2,2,41,34.59,4.1,0,Good,Apartment,Semi-Furnished,13862070.33
1324,3,2,15,25.65,5.2,0,Good,Apartment,Unfurnished,8496832.14
1614,1,1,22,6.01,6.5,1,Developing,Apartment,Semi-Furnished,10302483.01
2789,3,3,3,13.26,8.5,1,Good,Apartment,Semi-Furnished,18816598.16
3624,5,3,40,17.88,3.8,3,Good,Independent House,Fully-Furnished,22747013.69
489,1,1,26,25.67,1.6,2,Average,Apartment,Semi-Furnished,900000.0
4760,3,4,27,8.83,4.8,2,Prime,Apartment,Fully-Furnished,29827857.84
958,1,3,22,18.15,2.1,3,Prime,Apartment,Semi-Furnished,9816805.53
4682,4,4,42,39.34,3.0,0,Average,Apartment,Unfurnished,23701396.81
1370,3,2,20,25.44,1.6,1,Average,Villa,Semi-Furnished,9291057.02
1495,4,2,6,7.15,2.4,0,Average,Apartment,Fully-Furnished,12312318.96
2314,1,4,36,23.81,1.9,2,Developing,Apartment,Unfurnished,10436186.76
3027,5,3,41,17.54,2.7,0,Average,Apartment,Fully-Furnished,16888670.27
1100,5,2,15,5.85,7.6,1,Good,Apartment,Unfurnished,10060192.64
4437,5,2,38,9.65,3.2,3,Average,Apartment,Semi-Furnished,24346812.01
2202,1,4,30,29.39,2.4,0,Average,Apartment,Semi-Furnished,10551906.02
1794,5,1,41,4.28,8.7,0,Average,Apartment,Semi-Furnished,10859005.95
4701,1,2,7,39.45,1.4,3,Developing,Apartment,Unfurnished,22869129.81
4529,5,3,7,38.49,7.2,3,Average,Apartment,Unfurnished,26929856.39
4088,3,4,26,1.66,4.5,1,Prime,Apartment,Unfurnished,26672167.56
1664,3,2,20,26.19,2.9,1,Good,Independent House,Unfurnished,9925649.66
4379,5,1,3,6.77,9.4,2,Prime,Apartment,Fully-Furnished,31009031.87
1413,1,4,4,27.74,2.0,2,Prime,Independent House,Semi-Furnished,13653099.9
3604,5,1,43,17.96,1.8,3,Good,Apartment,Unfurnished,18942600.46
518,5,1,20,7.66,6.9,1,Good,Apartment,Unfurnished,6954316.44
4148,1,1,23,26.89,7.7,2,Good,Apartment,Unfurnished,22844974.54
2157,3,4,42,39.22,1.6,1,Average,Apartment,Semi-Furnished,9991612.28
4472,2,2,11,4.94,4.8,0,Good,Villa,Unfurnished,28986811.57
3146,2,1,30,12.41,5.1,3,Average,Independent House,Fully-Furnished,18868208.27
4573,4,4,37,8.21,4.8,3,Developing,Apartment,Fully-Furnished,27754625.82
1246,2,4,18,11.36,7.9,2,Average,Apartment,Semi-Furnished,10378993.55
1712,1,3,19,23.33,2.1,3,Average,Villa,Semi-Furnished,13151719.15
637,3,2,22,38.33,7.4,3,Good,Apartment,Unfurnished,6341786.07
3685,5,4,26,30.61,4.3,1,Good,Independent House,Unfurnished,22426528.57
1561,5,4,30,9.16,3.3,3,Average,Apartment,Fully-Furnished,10295658.92
4982,3,3,35,36.93,8.7,0,Average,Apartment,Fully-Furnished,24762980.27
3750,1,2,27,10.04,2.3,3,Good,Apartment,Semi-Furnished,20280265.73
4362,3,1,23,2.92,7.8,0,Developing,Apartment,Semi-Furnished,24669219.93
1175,3,2,6,10.69,4.2,3,Prime,Independent House,Semi-Furnished,13626689.23
4310,4,1,7,20.08,3.9,3,Prime,Apartment,Unfurnished,27888431.97
4065,4,2,22,13.5,8.3,1,Developing,Villa,Unfurnished,26011714.67
4011,1,3,5,7.39,1.0,3,Average,Villa,Unfurnished,25535531.07
