age,income,tenure_months,monthly_spend,support_calls,late_payments,usage_gb,city,gender,contract_type,payment_mode,churn
34,206403,90,4589.0,5,1,671.65,Bangalore,Female,Monthly,Credit Card,1
40,187071,93,8371.21,4,2,169.54,Mumbai,Male,Monthly,UPI,0
57,197082,85,6282.02,3,0,87.43,Chennai,Female,Two Year,Credit Card,0
25,47566,27,8443.36,2,1,18.39,Mumbai,Female,Monthly,Net Banking,0
48,139164,58,13339.22,0,2,540.17,Hyderabad,Male,One Year,Credit Card,0
24,41196,22,10160.91,4,4,29.37,Hyderabad,Male,Monthly,Net Banking,1
28,157909,33,1947.73,3,0,498.6,Chennai,Male,Monthly,UPI,1
22,105003,31,10797.27,0,3,98.04,Bangalore,Male,One Year,UPI,0
35,190778,32,5914.58,4,3,482.62,Bangalore,Female,One Year,UPI,0
28,124884,79,2828.01,1,2,53.23,Mumbai,Female,Two Year,Debit Card,0
37,85433,98,10632.67,1,0,269.43,Pune,Female,Monthly,Credit Card,1
23,171009,42,538.75,1,0,142.23,Mumbai,Male,One Year,Debit Card,0
62,188900,80,2912.82,0,0,305.16,Chennai,Female,Monthly,Debit Card,0
51,104439,2,8301.23,1,3,215.43,Mumbai,Female,One Year,Credit Card,0
40,79986,23,7704.69,1,1,417.09,Chennai,Male,Two Year,Credit Card,0
55,159927,62,754.83,2,2,458.1,Mumbai,Female,Monthly,Debit Card,1
48,92024,39,7730.42,2,0,574.95,Hyderabad,Female,Monthly,Debit Card,0
67,209724,63,5053.28,1,0,459.04,Mumbai,Male,Monthly,Debit Card,1
51,50271,89,12054.2,2,0,459.01,Mumbai,Female,Monthly,Credit Card,1
60,55546,5,12319.65,4,2,180.13,Pune,Male,One Year,UPI,1
66,184806,46,4306.6,2,2,568.12,Bangalore,Female,Two Year,Net Banking,0
59,194285,27,8340.34,3,2,663.35,Pune,Male,Monthly,Credit Card,1
65,83595,58,500.21,2,1,171.61,Pune,Male,One Year,Credit Card,0
39,35140,72,12235.07,5,3,336.69,Pune,Female,Monthly,Credit Card,1
21,64038,22,1159.87,2,0,85.26,Bangalore,Male,One Year,UPI,0
55,111438,34,4216.35,0,0,600.4,Chennai,Male,One Year,Debit Card,0
31,209526,40,5656.26,0,2,363.42,Bangalore,Female,Monthly,Debit Card,0
38,96332,57,14319.56,3,3,339.19,Mumbai,Female,One Year,UPI,0
29,47095,60,12397.28,1,1,314.28,Mumbai,Male,One Year,Credit Card,0
34,183756,37,12112.88,3,0,420.68,Mumbai,Female,One Year,UPI,0
63,69032,86,718.79,1,0,257.93,Pune,Female,One Year,UPI,0
51,129160,81,11673.15,3,1,123.27,Chennai,Male,Monthly,Net Banking,0
38,180241,22,11593.18,2,2,144.84,Bangalore,Female,Monthly,Debit Card,1
25,165985,49,7210.78,0,0,579.26,Bangalore,Male,Monthly,Net Banking,0
61,56498,96,6213.38,4,0,465.95,Mumbai,Female,Monthly,Net Banking,0
48,83426,8,13370.66,3,1,406.41,Chennai,Female,Monthly,UPI,1
48,58155,56,3638.56,2,0,304.32,Mumbai,Female,One Year,Credit Card,0
40,43204,87,8186.39,2,2,78.84,Chennai,Male,Two Year,UPI,0
35,217451,83,13161.68,2,2,449.44,Pune,Male,One Year,Net Banking,1
21,55247,44,2339.41,3,0,273.78,Pune,Male,One Year,Credit Card,0
34,50857,97,8380.08,2,2,231.27,Pune,Male,Monthly,UPI,1
33,197872,35,11396.92,2,0,470.96,Mumbai,Female,One Year,Credit Card,1
63,166027,8,4361.58,1,2,651.88,Hyderabad,Male,Monthly,UPI,1
24,44462,54,10167.83,1,1,454.3,Bangalore,Female,Two Year,Debit Card,0
27,139844,6,3552.32,2,1,547.19,Hyderabad,Male,Monthly,Net Banking,1
24,80220,2,4595.68,3,2,447.09,Mumbai,Female,One Year,UPI,0
41,155509,37,5524.86,3,0,641.91,Pune,Female,Two Year,UPI,0
36,37680,1,12589.03,2,0,686.52,Bangalore,Female,Monthly,Credit Card,1
31,196921,23,5775.88,2,0,219.69,Pune,Female,Monthly,Net Banking,1
44,191392,28,1641.14,3,1,404.38,Hyderabad,Female,One Year,Credit Card,1
24,182775,79,12912.57,7,2,300.99,Pune,Male,One Year,UPI,1
62,36709,49,8028.7,3,3,637.03,Chennai,Male,Monthly,Net Banking,1
64,100972,82,5550.2,5,2,478.12,Bangalore,Female,Monthly,Net Banking,1
57,193693,71,13007.33,4,1,218.18,Bangalore,Male,Two Year,Credit Card,1
26,149527,45,8814.68,2,1,669.81,Mumbai,Male,One Year,Net Banking,0
28,96774,67,14533.06,0,0,551.52,Bangalore,Male,One Year,UPI,0
59,94910,55,8758.34,2,0,85.4,Hyderabad,Female,One Year,Credit Card,0
43,74184,64,6060.23,4,0,102.64,Hyderabad,Male,Monthly,Net Banking,0
51,124301,50,4959.17,1,0,119.27,Pune,Male,Monthly,UPI,0
55,57461,5,6038.43,1,0,493.88,Chennai,Female,Monthly,Debit Card,1
63,148955,43,7250.9,5,1,304.26,Hyderabad,Female,Monthly,UPI,0
41,39787,31,5362.83,1,1,596.8,Pune,Female,One Year,Credit Card,0
52,211942,59,11592.21,1,3,135.96,Chennai,Female,Monthly,Credit Card,1
66,44693,11,2829.91,4,1,126.53,Mumbai,Female,Two Year,Net Banking,0
33,167535,73,13985.8,2,2,399.46,Chennai,Male,One Year,Net Banking,1
54,113138,34,3796.96,2,1,218.49,Chennai,Female,Monthly,Net Banking,1
59,80255,90,10673.87,2,0,31.09,Chennai,Male,Monthly,UPI,0
63,98545,45,14978.02,2,0,267.38,Mumbai,Female,Monthly,Net Banking,1
43,168485,89,4535.3,3,1,539.61,Mumbai,Female,One Year,UPI,1
21,93111,4,11415.74,3,1,691.06,Pune,Male,Two Year,Debit Card,1
55,40593,74,3252.21,1,1,283.44,Hyderabad,Female,Monthly,Credit Card,0
40,210728,8,3841.68,3,1,383.85,Hyderabad,Female,Monthly,Net Banking,1
25,122722,32,9269.84,0,1,187.89,Mumbai,Female,One Year,Net Banking,0
25,38631,37,4717.27,5,0,197.21,Mumbai,Male,Two Year,Debit Card,0
56,96470,36,14288.41,0,2,567.92,Pune,Female,Monthly,Net Banking,1
44,96633,36,14516.22,3,2,311.04,Pune,Male,Two Year,Credit Card,0
30,208402,55,5842.53,2,2,438.5,Chennai,Female,One Year,Debit Card,0
42,27502,85,6365.01,3,1,154.39,Hyderabad,Male,Monthly,Net Banking,0
46,149035,18,10898.63,1,0,289.25,Bangalore,Male,One Year,Net Banking,0
27,113540,67,8657.78,3,0,664.13,Bangalore,Male,Monthly,Net Banking,0
58,178463,41,11347.87,1,1,666.22,Chennai,Male,One Year,UPI,0
59,117717,58,3494.73,5,2,7.77,Hyderabad,Female,Monthly,Debit Card,1
60,53053,22,3806.88,4,2,86.45,Hyderabad,Male,Monthly,Net Banking,0
64,28544,21,3689.19,4,0,252.0,Pune,Female,One Year,Net Banking,0
51,207392,27,2882.46,2,0,638.34,Hyderabad,Female,Monthly,UPI,1
51,109412,63,5751.69,0,1,26.7,Hyderabad,Male,Monthly,Net Banking,0
23,199582,71,2496.01,1,0,486.52,Pune,Female,One Year,Credit Card,0
45,26170,72,9008.67,2,2,668.62,Chennai,Female,One Year,Credit Card,0
38,189819,91,14271.28,1,0,632.5,Mumbai,Female,Two Year,Debit Card,0
66,195558,76,8449.09,5,3,651.0,Pune,Male,Monthly,UPI,1
58,35989,56,11423.0,3,1,141.38,Hyderabad,Male,Monthly,Net Banking,0
46,42348,73,5602.91,3,0,22.88,Bangalore,Female,Monthly,UPI,1
66,73435,52,8805.07,2,1,430.25,Hyderabad,Male,One Year,Debit Card,1
56,40371,39,10294.39,1,3,303.48,Bangalore,Female,Monthly,Debit Card,0
37,40983,93,12355.4,0,1,185.93,Chennai,Male,One Year,UPI,0
33,190547,46,9719.68,1,2,163.62,Mumbai,Female,Monthly,UPI,1
43,161792,61,10892.41,1,0,348.52,Bangalore,Male,One Year,Debit Card,0
39,99185,46,12253.5,0,0,547.82,Bangalore,Male,Two Year,Debit Card,0
66,196545,42,12026.09,0,1,606.82,Hyderabad,Female,Two Year,Debit Card,1
65,186942,97,13410.33,0,2,608.12,Chennai,Female,One Year,UPI,1
24,216705,95,3888.11,1,0,62.82,Bangalore,Male,Monthly,UPI,0
49,120085,50,3998.19,1,0,49.21,Pune,Female,Two Year,Debit Card,0
52,120304,4,5612.93,3,0,149.99,Hyderabad,Male,Monthly,Net Banking,1
41,202266,94,7089.38,0,2,194.55,Hyderabad,Male,Monthly,UPI,1
31,186110,24,10817.01,2,2,353.21,Hyderabad,Female,One Year,UPI,1
29,64379,87,2358.42,4,1,586.65,Pune,Female,One Year,Net Banking,0
46,53126,41,3818.18,4,4,338.56,Pune,Male,Monthly,Net Banking,1
29,196475,77,8974.89,2,0,423.62,Bangalore,Male,One Year,UPI,1
51,30094,71,1883.8,3,0,385.25,Mumbai,Female,Monthly,Credit Card,0
33,47752,85,13682.19,3,1,185.09,Mumbai,Male,Two Year,Debit Card,0
39,204078,38,9645.27,1,2,645.06,Chennai,Male,Two Year,Net Banking,1
50,213608,71,4964.3,1,1,368.84,Bangalore,Female,Monthly,Debit Card,0
49,118686,77,8109.56,2,1,623.26,Pune,Male,Monthly,Debit Card,0
65,119141,62,4701.08,0,2,403.09,Pune,Male,One Year,Credit Card,0
21,62103,91,9322.27,2,1,690.42,Bangalore,Male,Monthly,UPI,1
30,30950,55,1607.95,1,1,613.61,Hyderabad,Male,Monthly,Debit Card,0
61,60538,72,12789.0,7,0,406.45,Chennai,Female,Two Year,Net Banking,1
49,137906,73,3887.3,4,0,226.1,Chennai,Female,Monthly,Net Banking,1
23,115267,9,781.12,1,0,172.11,Pune,Female,One Year,UPI,0
37,211874,88,9793.54,2,1,352.45,Pune,Male,Monthly,UPI,1
26,66871,71,10149.29,2,2,191.51,Chennai,Female,Two Year,UPI,0
47,178402,43,9117.44,4,5,613.71,Hyderabad,Male,One Year,Debit Card,1
55,79468,84,6957.36,0,0,126.14,Chennai,Female,Monthly,Debit Card,1
24,40611,23,1583.01,4,0,116.05,Mumbai,Male,Monthly,Debit Card,0
51,173658,8,6315.95,3,4,359.05,Pune,Male,Monthly,UPI,1
35,79248,73,12861.72,3,1,464.57,Bangalore,Female,Monthly,UPI,1
34,80005,81,4163.13,2,0,639.21,Chennai,Male,One Year,UPI,0
41,156208,74,5028.82,2,2,697.31,Hyderabad,Male,Monthly,Net Banking,1
22,72996,42,7226.57,3,0,386.93,Pune,Male,Two Year,Net Banking,0
35,25224,44,4629.06,1,0,495.75,Chennai,Female,One Year,Credit Card,0
54,72571,58,4926.73,2,0,602.99,Pune,Male,One Year,UPI,1
41,213936,1,5756.43,4,1,231.31,Mumbai,Female,One Year,Net Banking,1
61,102578,2,7736.6,2,1,67.37,Chennai,Female,Monthly,UPI,0
45,102667,6,7719.98,2,0,502.33,Bangalore,Female,One Year,UPI,0
50,68033,29,9137.89,3,1,465.55,Mumbai,Male,Monthly,Credit Card,1
49,56577,23,3719.14,2,2,689.62,Bangalore,Male,Two Year,UPI,0
39,132536,56,3912.59,0,0,464.24,Chennai,Female,Two Year,UPI,0
39,147390,99,8995.99,4,1,577.33,Pune,Female,One Year,Credit Card,0
28,206800,96,2839.0,4,0,112.68,Hyderabad,Female,One Year,UPI,0
51,218784,37,7284.81,4,0,547.17,Mumbai,Male,Monthly,Debit Card,1
23,61986,35,2161.0,3,3,42.31,Pune,Female,Monthly,Net Banking,1
23,181444,65,6537.3,1,2,544.04,Pune,Female,Monthly,Debit Card,1
44,134455,7,14164.55,1,4,19.47,Pune,Female,Monthly,Credit Card,1
38,204553,66,863.83,3,1,594.98,Chennai,Male,One Year,Net Banking,0
66,81478,85,14067.92,2,1,548.4,Chennai,Male,Monthly,Net Banking,0
47,56895,38,12291.49,3,0,676.16,Pune,Female,One Year,Net Banking,0
50,148074,35,2451.64,4,1,81.59,Mumbai,Male,Monthly,UPI,0
53,143867,76,6432.08,2,2,268.49,Pune,Male,One Year,Debit Card,0
31,110221,90,10735.31,0,1,29.29,Chennai,Male,One Year,UPI,0
51,97005,83,8776.65,1,1,668.3,Pune,Female,One Year,UPI,0
24,132951,52,13186.22,2,1,286.38,Chennai,Female,One Year,Debit Card,0
49,155117,60,4424.12,3,1,682.86,Chennai,Male,Monthly,UPI,0
58,177903,38,1906.8,2,1,434.67,Bangalore,Male,Monthly,Debit Card,1
39,49218,73,9957.49,2,1,314.94,Hyderabad,Female,Monthly,Credit Card,0
59,146288,70,575.44,1,0,314.16,Mumbai,Male,One Year,Debit Card,0
38,135896,65,2687.55,3,1,96.43,Hyderabad,Male,One Year,Debit Card,0
31,130121,97,6643.3,2,0,337.69,Mumbai,Female,Monthly,Debit Card,0
34,218450,25,6964.4,4,0,601.59,Bangalore,Male,One Year,Credit Card,1
38,50567,19,1666.68,0,1,158.32,Hyderabad,Male,One Year,UPI,0
46,214129,55,1246.03,4,0,496.42,Bangalore,Female,Two Year,Credit Card,0
23,79201,47,7392.41,4,1,152.75,Bangalore,Female,Monthly,Debit Card,1
36,118398,86,8172.72,1,1,12.09,Chennai,Female,Monthly,Credit Card,0
65,189535,70,7644.03,1,3,187.98,Pune,Female,Monthly,Net Banking,0
32,200423,51,4086.82,3,1,523.68,Mumbai,Male,One Year,UPI,0
58,144359,43,7010.17,4,2,655.06,Mumbai,Female,Monthly,UPI,1
65,209781,52,5326.95,1,2,280.86,Hyderabad,Male,Monthly,Debit Card,0
59,208362,50,2826.83,2,0,250.13,Mumbai,Female,One Year,Debit Card,0
43,219813,63,5520.45,2,0,656.73,Hyderabad,Male,Monthly,Debit Card,1
44,98451,14,3820.72,4,1,110.13,Chennai,Female,Monthly,UPI,1
38,173642,65,3641.12,0,0,114.67,Hyderabad,Male,Monthly,Net Banking,0
22,159155,24,7113.9,3,2,611.66,Pune,Female,Monthly,Debit Card,1
63,181893,46,7050.23,7,0,414.9,Hyderabad,Male,Monthly,Net Banking,1
50,40668,17,1654.23,1,0,643.03,Chennai,Female,Two Year,Net Banking,0
65,54674,2,12317.67,1,0,41.5,Hyderabad,Female,Monthly,Net Banking,0
37,103689,49,13330.89,2,0,15.45,Pune,Male,Monthly,UPI,0
40,142633,18,9686.45,1,1,243.69,Hyderabad,Female,One Year,Credit Card,0
57,129668,11,4508.01,2,0,274.73,Hyderabad,Male,One Year,Credit Card,0
63,171522,46,14735.12,4,1,509.45,Chennai,Male,One Year,UPI,1
58,128824,83,7921.47,4,1,456.58,Bangalore,Female,Monthly,Debit Card,0
37,104861,30,7522.44,3,1,240.0,Bangalore,Male,Monthly,Credit Card,1
56,219892,3,13964.01,1,2,383.92,Pune,Female,One Year,Debit Card,1
23,184408,68,5384.97,2,0,146.76,Bangalore,Female,One Year,UPI,0
56,106313,55,13905.58,1,0,44.16,Chennai,Female,One Year,UPI,0
38,161888,56,9077.69,0,0,365.29,Hyderabad,Male,Monthly,Net Banking,1
37,134060,28,11407.03,2,3,264.41,Chennai,Male,Monthly,Credit Card,1
27,90232,73,6843.79,2,1,655.46,Pune,Female,One Year,UPI,0
55,75515,28,5482.43,0,1,49.78,Mumbai,Female,Monthly,Credit Card,0
53,189200,76,4192.77,1,1,227.31,Pune,Female,One Year,Credit Card,1
30,219140,52,682.34,4,1,336.89,Bangalore,Female,Monthly,Credit Card,1
55,30635,46,14173.52,1,0,41.61,Bangalore,Male,Monthly,Credit Card,0
24,165246,91,2654.26,3,1,637.02,Mumbai,Male,Monthly,Net Banking,1
59,187484,72,10857.84,4,2,92.18,Chennai,Female,One Year,UPI,1
32,205918,83,10444.84,7,0,490.97,Mumbai,Male,One Year,Credit Card,0
50,76413,24,9905.23,2,0,591.77,Mumbai,Female,One Year,Net Banking,1
57,185162,73,4675.93,0,0,81.6,Bangalore,Male,Monthly,UPI,0
50,214605,94,9071.77,2,1,88.2,Hyderabad,Female,One Year,UPI,0
24,44053,10,7963.93,3,1,118.56,Chennai,Female,One Year,Credit Card,1
47,217460,74,7031.23,3,3,97.02,Pune,Male,Monthly,Credit Card,1
57,151745,47,12362.79,2,3,26.7,Chennai,Female,Monthly,UPI,1
30,101441,83,2519.53,3,0,92.85,Bangalore,Male,Monthly,Net Banking,0
52,158796,77,12851.89,2,0,236.74,Bangalore,Female,Two Year,Net Banking,0
42,158415,46,7033.96,3,1,121.79,Chennai,Male,One Year,Debit Card,1
49,188803,91,1031.1,3,3,583.09,Bangalore,Male,Monthly,Debit Card,1
25,167390,87,14025.05,2,1,252.38,Pune,Male,Monthly,UPI,0
40,42412,71,4920.85,2,1,585.05,Mumbai,Male,Monthly,UPI,0
28,38052,97,14402.69,5,3,661.86,Hyderabad,Male,Monthly,UPI,0
50,124874,58,14313.48,3,0,431.44,Hyderabad,Male,Two Year,UPI,0
57,150482,2,11535.52,2,0,411.79,Bangalore,Female,Monthly,Debit Card,1
63,215264,20,14062.19,2,1,695.61,Mumbai,Male,Monthly,UPI,1
34,96305,53,14802.59,0,2,270.84,Pune,Male,One Year,Credit Card,1
39,96145,5,2523.46,3,3,147.31,Pune,Male,Monthly,Debit Card,1
53,40158,43,13361.97,2,2,573.17,Mumbai,Female,One Year,Credit Card,1
59,190750,52,2213.76,1,0,260.77,Hyderabad,Female,Monthly,UPI,0
61,129714,40,4502.58,2,0,170.51,Mumbai,Female,Monthly,Credit Card,0
50,75815,39,600.9,2,0,245.26,Bangalore,Female,Monthly,Credit Card,0
35,59608,14,2898.15,3,2,602.92,Mumbai,Male,Two Year,Net Banking,1
59,107633,56,7043.16,0,1,673.2,Mumbai,Female,Monthly,UPI,0
43,202636,42,12810.91,1,1,159.01,Mumbai,Male,One Year,Debit Card,1
58,89573,95,9884.03,0,2,99.26,Hyderabad,Male,One Year,Debit Card,0
21,62237,79,1091.0,2,0,156.16,Chennai,Male,One Year,UPI,0
61,156786,33,10518.77,0,0,682.57,Mumbai,Male,Monthly,UPI,1
61,29923,37,11290.44,4,0,222.2,Bangalore,Female,One Year,Debit Card,0
58,80115,55,5499.83,0,1,216.72,Hyderabad,Male,One Year,Net Banking,0
62,168317,46,5099.48,2,0,511.55,Bangalore,Female,Monthly,UPI,0
65,49334,52,4462.45,2,2,307.19,Chennai,Female,One Year,Debit Card,0
40,95068,54,6062.7,3,0,200.75,Bangalore,Male,One Year,UPI,0
33,29631,2,5472.69,4,1,623.11,Chennai,Female,One Year,UPI,0
23,68474,6,6051.12,3,1,557.84,Mumbai,Female,Two Year,Credit Card,0
34,62222,11,8111.76,1,1,371.83,Pune,Male,Two Year,Net Banking,0
44,193977,93,11422.75,1,0,572.43,Bangalore,Male,Monthly,Debit Card,1
22,29408,47,3576.13,4,0,92.74,Bangalore,Female,Two Year,Debit Card,0
25,57383,25,1419.34,3,2,649.44,Bangalore,Male,Monthly,Debit Card,1
21,91270,47,3404.33,4,1,526.72,Hyderabad,Male,Monthly,Debit Card,0
44,73200,96,11527.92,2,1,337.87,Mumbai,Female,Monthly,Net Banking,0
40,45092,41,3379.18,2,0,24.81,Mumbai,Male,Monthly,UPI,0
31,63786,99,9377.28,3,1,592.17,Mumbai,Female,One Year,UPI,0
62,219156,35,6572.48,3,2,347.42,Pune,Male,One Year,Credit Card,1
22,98967,48,13477.48,1,0,170.68,Chennai,Female,One Year,UPI,1
23,214321,45,744.99,0,1,621.58,Hyderabad,Male,Monthly,UPI,0
44,53085,25,799.01,0,1,122.51,Mumbai,Male,One Year,Credit Card,0
33,196570,22,13698.62,2,0,522.75,Pune,Female,Monthly,UPI,1
60,112619,8,12033.27,5,0,265.91,Chennai,Female,Two Year,Credit Card,0
57,84078,51,10037.34,1,2,613.09,Pune,Male,Monthly,Debit Card,0
56,112489,34,5084.38,2,2,564.07,Mumbai,Female,One Year,Credit Card,0
56,159437,30,12403.72,3,0,125.99,Bangalore,Female,One Year,Debit Card,0
47,61633,5,3069.91,1,2,180.12,Chennai,Male,One Year,Credit Card,0
40,194732,17,10500.33,3,3,256.35,Chennai,Female,Monthly,Credit Card,1
25,69761,84,6622.18,2,2,49.36,Mumbai,Female,One Year,Debit Card,0
60,207740,37,7986.6,1,0,344.56,Pune,Male,One Year,Debit Card,0
44,216694,81,13978.68,3,0,686.42,Mumbai,Male,Two Year,UPI,1
31,212822,49,1322.22,0,3,248.06,Bangalore,Female,One Year,Credit Card,0
36,186023,57,955.99,1,3,49.85,Pune,Male,Monthly,Credit Card,1
49,62697,89,14522.89,4,1,170.99,Hyderabad,Female,Monthly,UPI,1
65,66042,49,6322.79,3,0,152.83,Bangalore,Female,One Year,Net Banking,0
34,71333,60,7609.58,1,0,45.92,Hyderabad,Female,Monthly,UPI,0
54,27915,39,13980.59,2,1,94.39,Pune,Male,Monthly,UPI,1
36,84163,56,10120.24,1,2,333.0,Mumbai,Male,Monthly,Net Banking,1
38,169660,58,3079.44,3,1,411.53,Bangalore,Female,Monthly,Net Banking,1
45,76005,25,14245.32,3,2,292.62,Pune,Male,Monthly,Debit Card,1
44,124954,50,12340.35,0,2,357.57,Hyderabad,Female,Monthly,UPI,0
63,28299,60,11998.88,2,0,636.17,Bangalore,Male,Monthly,UPI,0
29,140189,75,816.87,2,0,305.5,Hyderabad,Female,Monthly,Credit Card,0
61,117730,2,5166.91,0,1,140.61,Bangalore,Male,Monthly,Net Banking,1
34,129034,97,553.65,0,1,127.14,Hyderabad,Female,Monthly,Debit Card,0
66,209115,20,2598.9,2,1,106.76,Hyderabad,Male,Monthly,UPI,0
46,30436,96,13160.19,4,1,568.4,Pune,Male,Two Year,UPI,0
52,216594,77,7457.91,1,0,352.34,Hyderabad,Female,Monthly,Net Banking,1
31,171770,46,746.88,3,1,5.92,Mumbai,Female,One Year,Net Banking,0
59,139712,75,11952.53,3,1,145.96,Bangalore,Male,Monthly,Debit Card,1
37,131344,6,5435.0,0,1,644.63,Bangalore,Female,Monthly,Debit Card,1
44,132981,52,615.28,2,1,201.76,Bangalore,Female,One Year,Credit Card,1
41,55530,25,11319.78,0,0,452.1,Hyderabad,Male,Monthly,Credit Card,0
58,130847,21,12671.96,5,1,294.16,Chennai,Female,One Year,Net Banking,1
38,61997,38,11983.02,3,1,273.81,Pune,Female,Monthly,Net Banking,1
36,54733,80,1900.88,4,0,460.46,Bangalore,Male,Monthly,Credit Card,0
42,73009,20,4344.64,0,0,364.95,Hyderabad,Female,Two Year,UPI,0
40,91318,33,6963.05,3,1,621.24,Bangalore,Female,One Year,Credit Card,0
41,121815,50,11888.01,3,0,163.57,Mumbai,Male,Two Year,UPI,0
24,74843,29,8910.65,0,1,204.46,Mumbai,Male,One Year,Debit Card,0
58,156208,41,1384.36,4,0,668.27,Mumbai,Female,One Year,UPI,0
31,182859,12,10480.9,0,0,329.25,Bangalore,Female,Two Year,Debit Card,0
32,93177,92,2003.13,2,1,691.86,Bangalore,Female,Monthly,Net Banking,0
27,34681,23,4522.73,1,1,454.22,Bangalore,Male,Monthly,Net Banking,0
47,150630,83,1318.37,2,1,208.49,Pune,Female,Monthly,Credit Card,1
38,43097,28,14533.89,5,1,556.77,Mumbai,Female,Monthly,UPI,1
62,61508,9,9558.53,1,1,71.97,Bangalore,Female,Two Year,Debit Card,0
33,33137,58,7432.35,5,0,173.81,Mumbai,Male,Monthly,Net Banking,0
29,64439,63,2623.73,0,1,25.85,Mumbai,Female,Monthly,Credit Card,0
21,36755,6,2142.81,1,2,238.95,Chennai,Male,Monthly,Net Banking,0
51,158624,91,9251.29,5,1,684.5,Chennai,Male,Monthly,UPI,1
67,42452,96,2975.7,4,1,523.95,Chennai,Female,Monthly,UPI,0
39,177586,19,3409.21,5,2,279.89,Chennai,Female,Monthly,Credit Card,1
48,76331,1,2509.2,1,0,111.75,Pune,Female,Monthly,Debit Card,0
63,27235,28,14133.49,3,1,458.14,Chennai,Male,Monthly,Debit Card,1
27,121731,69,10690.15,1,3,362.11,Pune,Male,Monthly,Credit Card,1
58,152651,6,8230.26,5,0,44.24,Bangalore,Male,One Year,Credit Card,1
60,128805,8,8545.46,2,0,547.18,Chennai,Female,Monthly,Net Banking,1
53,112788,25,9379.0,3,0,521.8,Pune,Male,One Year,Debit Card,0
66,209828,95,11486.35,1,0,458.84,Chennai,Female,Monthly,UPI,1
60,40891,41,6722.07,0,2,419.62,Pune,Male,One Year,Net Banking,0
45,72043,24,3308.14,4,0,123.73,Mumbai,Female,One Year,UPI,0
67,172969,16,4565.59,3,2,76.17,Mumbai,Female,Monthly,UPI,1
37,110778,3,3935.77,1,1,146.44,Pune,Male,Monthly,UPI,1
26,216659,70,13839.52,0,1,31.03,Chennai,Female,Monthly,Debit Card,1
37,180392,40,12467.15,1,2,643.59,Bangalore,Male,Monthly,Net Banking,1
55,158042,58,4769.9,2,1,71.45,Bangalore,Female,One Year,Net Banking,0
38,138472,19,4589.35,0,1,423.22,Mumbai,Male,Monthly,UPI,0
43,26758,29,7482.72,4,0,512.16,Bangalore,Male,Monthly,Credit Card,0
37,68545,91,13791.51,1,0,134.87,Pune,Female,Monthly,UPI,1
24,162123,4,14332.77,3,0,656.79,Hyderabad,Female,One Year,Net Banking,1
33,178923,66,5095.9,4,1,677.22,Hyderabad,Female,Monthly,Net Banking,1
46,90851,89,3807.38,2,2,109.34,Mumbai,Male,Two Year,Debit Card,0
26,90658,1,8347.53,2,0,132.28,Mumbai,Male,One Year,Debit Card,0
23,187779,17,13203.61,1,1,656.75,Mumbai,Female,Monthly,Credit Card,1
21,152653,24,842.21,2,0,491.3,Chennai,Female,One Year,UPI,0
